nohup: 忽略输入
Running: filter=avg, mp=none
2026-04-11 20:35:22,306 - Filtering rule: flame
2026-04-11 20:35:22,306 - Dataset: Cifar10
2026-04-11 20:35:22,306 - Model: cnn2
2026-04-11 20:35:22,307 - Learning Rate: 0.04
2026-04-11 20:35:22,307 - Batch Size: 64
2026-04-11 20:35:22,307 - Device: cuda
2026-04-11 20:35:22,307 - Device id: 0
2026-04-11 20:35:22,307 - Adversaries: 0
2026-04-11 20:35:22,307 - *****************EXP-4*****************
2026-04-11 20:35:22,677 - Running time: 0th ==========================
2026-04-11 20:35:22,679 - Running time: 0th ==========================
2026-04-11 20:35:22,689 - Running time: 0th ==========================
2026-04-11 20:35:22,690 - Running time: 0th ==========================
2026-04-11 20:35:22,690 - Running time: 0th ==========================
2026-04-11 20:35:22,691 - Running time: 0th ==========================
2026-04-11 20:35:27,088 - Round number: 0 --------------------------
2026-04-11 20:35:27,088 - Evaluate global model
2026-04-11 20:35:27,089 - Round number: 0 --------------------------
2026-04-11 20:35:27,089 - Evaluate global model
2026-04-11 20:35:27,089 - Round number: 0 --------------------------
2026-04-11 20:35:27,089 - Evaluate global model
2026-04-11 20:35:27,090 - Round number: 0 --------------------------
2026-04-11 20:35:27,091 - Evaluate global model
2026-04-11 20:35:27,097 - Round number: 0 --------------------------
2026-04-11 20:35:27,098 - Evaluate global model
2026-04-11 20:35:27,658 - Round number: 0 --------------------------
2026-04-11 20:35:27,658 - Evaluate global model
2026-04-11 20:35:30,645 - Averaged Train Loss: 2.3046
2026-04-11 20:35:30,646 - Test Accurancy: 0.0977
2026-04-11 20:35:30,650 - Averaged Train Loss: 2.3046
2026-04-11 20:35:30,651 - Test Accurancy: 0.0977
2026-04-11 20:35:30,651 - Averaged Train Loss: 2.3046
2026-04-11 20:35:30,651 - Test Accurancy: 0.0977
2026-04-11 20:35:30,651 - Averaged Train Loss: 2.3046
2026-04-11 20:35:30,651 - Averaged Train Loss: 2.3046
2026-04-11 20:35:30,652 - Test Accurancy: 0.0977
2026-04-11 20:35:30,652 - Test Accurancy: 0.0977
2026-04-11 20:35:30,706 - Averaged Train Loss: 2.3046
2026-04-11 20:35:30,706 - Test Accurancy: 0.0977
2026-04-11 20:35:42,293 - Round number: 1 --------------------------
2026-04-11 20:35:42,294 - Evaluate global model
2026-04-11 20:35:42,321 - Round number: 1 --------------------------
2026-04-11 20:35:42,322 - Evaluate global model
2026-04-11 20:35:42,371 - Round number: 1 --------------------------
2026-04-11 20:35:42,372 - Evaluate global model
2026-04-11 20:35:42,738 - Multi-krum select clients: [26, 8, 28, 24, 22, 34, 6, 0, 11, 29, 33, 38, 14, 36, 21, 35, 31, 12, 17, 23, 9, 10, 20, 2, 13, 7, 39, 3, 4, 37, 30, 18, 15, 1, 25, 16, 5, 27, 32]
2026-04-11 20:35:42,766 - Round number: 1 --------------------------
2026-04-11 20:35:42,766 - Evaluate global model
2026-04-11 20:35:42,788 - Round number: 1 --------------------------
2026-04-11 20:35:42,788 - Evaluate global model
2026-04-11 20:35:43,853 - Flame select clients: [0, 6, 8, 9, 10, 11, 12, 13, 14, 17, 20, 21, 22, 24, 26, 28, 29, 33, 34, 35, 38]
2026-04-11 20:35:43,882 - Round number: 1 --------------------------
2026-04-11 20:35:43,882 - Evaluate global model
2026-04-11 20:35:44,507 - Averaged Train Loss: 2.2540
2026-04-11 20:35:44,507 - Test Accurancy: 0.1570
2026-04-11 20:35:44,528 - Averaged Train Loss: 2.2734
2026-04-11 20:35:44,528 - Test Accurancy: 0.1607
2026-04-11 20:35:44,662 - Averaged Train Loss: 2.2689
2026-04-11 20:35:44,663 - Test Accurancy: 0.1668
2026-04-11 20:35:45,730 - Averaged Train Loss: 2.2508
2026-04-11 20:35:45,731 - Test Accurancy: 0.1624
2026-04-11 20:35:45,806 - Averaged Train Loss: 2.2542
2026-04-11 20:35:45,806 - Test Accurancy: 0.1586
2026-04-11 20:35:48,631 - Averaged Train Loss: 2.2993
2026-04-11 20:35:48,631 - Test Accurancy: 0.1357
2026-04-11 20:35:54,800 - Round number: 2 --------------------------
2026-04-11 20:35:54,801 - Evaluate global model
2026-04-11 20:35:54,831 - Round number: 2 --------------------------
2026-04-11 20:35:54,832 - Evaluate global model
2026-04-11 20:35:55,041 - Round number: 2 --------------------------
2026-04-11 20:35:55,042 - Evaluate global model
2026-04-11 20:35:56,402 - Round number: 2 --------------------------
2026-04-11 20:35:56,402 - Evaluate global model
2026-04-11 20:35:57,261 - Multi-krum select clients: [8, 26, 28, 0, 22, 6, 36, 24, 12, 31, 29, 21, 33, 34, 38, 11, 14, 35, 13, 7, 39, 20, 2, 18, 17, 23, 4, 10, 3, 37, 16, 5, 9, 30, 1, 32, 15, 27, 25]
2026-04-11 20:35:57,273 - Round number: 2 --------------------------
2026-04-11 20:35:57,273 - Evaluate global model
2026-04-11 20:35:58,140 - Averaged Train Loss: 2.1682
2026-04-11 20:35:58,141 - Test Accurancy: 0.2031
2026-04-11 20:35:58,141 - Averaged Train Loss: 2.1209
2026-04-11 20:35:58,142 - Test Accurancy: 0.2167
2026-04-11 20:35:58,278 - Averaged Train Loss: 2.1533
2026-04-11 20:35:58,279 - Test Accurancy: 0.2075
2026-04-11 20:35:59,775 - Averaged Train Loss: 2.1195
2026-04-11 20:35:59,776 - Test Accurancy: 0.2148
2026-04-11 20:36:00,687 - Flame select clients: [0, 6, 7, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 35, 36, 38]
2026-04-11 20:36:00,733 - Round number: 2 --------------------------
2026-04-11 20:36:00,733 - Evaluate global model
2026-04-11 20:36:01,283 - Averaged Train Loss: 2.1161
2026-04-11 20:36:01,284 - Test Accurancy: 0.2199
2026-04-11 20:36:06,787 - Averaged Train Loss: 2.2485
2026-04-11 20:36:06,787 - Test Accurancy: 0.1808
2026-04-11 20:36:07,297 - Round number: 3 --------------------------
2026-04-11 20:36:07,297 - Evaluate global model
2026-04-11 20:36:07,334 - Round number: 3 --------------------------
2026-04-11 20:36:07,335 - Evaluate global model
2026-04-11 20:36:07,530 - Round number: 3 --------------------------
2026-04-11 20:36:07,530 - Evaluate global model
2026-04-11 20:36:09,156 - Round number: 3 --------------------------
2026-04-11 20:36:09,156 - Evaluate global model
2026-04-11 20:36:11,279 - Averaged Train Loss: 2.0884
2026-04-11 20:36:11,279 - Test Accurancy: 0.2167
2026-04-11 20:36:11,327 - Averaged Train Loss: 2.0455
2026-04-11 20:36:11,327 - Test Accurancy: 0.2454
2026-04-11 20:36:11,384 - Multi-krum select clients: [8, 6, 26, 24, 36, 28, 0, 29, 31, 22, 11, 38, 12, 21, 33, 34, 13, 14, 39, 7, 35, 4, 9, 10, 2, 18, 5, 30, 20, 23, 17, 16, 3, 37, 25, 27, 32, 1, 15]
2026-04-11 20:36:11,396 - Round number: 3 --------------------------
2026-04-11 20:36:11,396 - Evaluate global model
2026-04-11 20:36:11,553 - Averaged Train Loss: 2.0726
2026-04-11 20:36:11,553 - Test Accurancy: 0.2239
2026-04-11 20:36:13,356 - Averaged Train Loss: 2.0446
2026-04-11 20:36:13,356 - Test Accurancy: 0.2462
2026-04-11 20:36:16,709 - Averaged Train Loss: 2.0379
2026-04-11 20:36:16,709 - Test Accurancy: 0.2450
2026-04-11 20:36:18,282 - Flame select clients: [0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38, 39]
2026-04-11 20:36:18,330 - Round number: 3 --------------------------
2026-04-11 20:36:18,330 - Evaluate global model
2026-04-11 20:36:20,390 - Round number: 4 --------------------------
2026-04-11 20:36:20,390 - Evaluate global model
2026-04-11 20:36:20,509 - Round number: 4 --------------------------
2026-04-11 20:36:20,509 - Evaluate global model
2026-04-11 20:36:20,662 - Round number: 4 --------------------------
2026-04-11 20:36:20,662 - Evaluate global model
2026-04-11 20:36:22,084 - Round number: 4 --------------------------
2026-04-11 20:36:22,085 - Evaluate global model
2026-04-11 20:36:22,930 - Averaged Train Loss: 2.0828
2026-04-11 20:36:22,930 - Test Accurancy: 0.2301
2026-04-11 20:36:24,211 - Averaged Train Loss: 2.0358
2026-04-11 20:36:24,211 - Test Accurancy: 0.2507
2026-04-11 20:36:24,315 - Averaged Train Loss: 1.9865
2026-04-11 20:36:24,316 - Test Accurancy: 0.2768
2026-04-11 20:36:24,449 - Averaged Train Loss: 2.0186
2026-04-11 20:36:24,449 - Test Accurancy: 0.2653
2026-04-11 20:36:25,877 - Multi-krum select clients: [28, 8, 6, 24, 22, 31, 26, 36, 33, 34, 12, 0, 13, 29, 14, 35, 38, 11, 9, 21, 7, 2, 4, 20, 39, 23, 18, 10, 3, 16, 5, 32, 30, 37, 25, 1, 27, 15, 17]
2026-04-11 20:36:25,890 - Round number: 4 --------------------------
2026-04-11 20:36:25,890 - Evaluate global model
2026-04-11 20:36:26,317 - Averaged Train Loss: 1.9855
2026-04-11 20:36:26,318 - Test Accurancy: 0.2779
2026-04-11 20:36:32,007 - Averaged Train Loss: 1.9771
2026-04-11 20:36:32,007 - Test Accurancy: 0.2859
2026-04-11 20:36:33,835 - Round number: 5 --------------------------
2026-04-11 20:36:33,836 - Evaluate global model
2026-04-11 20:36:33,998 - Round number: 5 --------------------------
2026-04-11 20:36:33,998 - Evaluate global model
2026-04-11 20:36:34,135 - Round number: 5 --------------------------
2026-04-11 20:36:34,135 - Evaluate global model
2026-04-11 20:36:35,473 - Round number: 5 --------------------------
2026-04-11 20:36:35,474 - Evaluate global model
2026-04-11 20:36:35,560 - Flame select clients: [0, 5, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 26, 28, 29, 31, 33, 34, 36, 38, 39]
2026-04-11 20:36:35,594 - Round number: 4 --------------------------
2026-04-11 20:36:35,594 - Evaluate global model
2026-04-11 20:36:37,364 - Averaged Train Loss: 1.9825
2026-04-11 20:36:37,364 - Test Accurancy: 0.2768
2026-04-11 20:36:37,513 - Averaged Train Loss: 1.9259
2026-04-11 20:36:37,514 - Test Accurancy: 0.3175
2026-04-11 20:36:37,715 - Averaged Train Loss: 1.9628
2026-04-11 20:36:37,715 - Test Accurancy: 0.2930
2026-04-11 20:36:39,521 - Averaged Train Loss: 1.9249
2026-04-11 20:36:39,522 - Test Accurancy: 0.3201
2026-04-11 20:36:39,637 - Averaged Train Loss: 2.0214
2026-04-11 20:36:39,637 - Test Accurancy: 0.2471
2026-04-11 20:36:40,820 - Multi-krum select clients: [28, 6, 24, 26, 29, 36, 11, 31, 8, 33, 22, 12, 0, 34, 21, 38, 14, 13, 7, 9, 2, 39, 10, 18, 35, 16, 32, 23, 20, 3, 37, 30, 25, 17, 5, 1, 4, 27, 15]
2026-04-11 20:36:40,832 - Round number: 5 --------------------------
2026-04-11 20:36:40,832 - Evaluate global model
2026-04-11 20:36:46,714 - Round number: 6 --------------------------
2026-04-11 20:36:46,714 - Evaluate global model
2026-04-11 20:36:46,933 - Round number: 6 --------------------------
2026-04-11 20:36:46,933 - Evaluate global model
2026-04-11 20:36:46,939 - Averaged Train Loss: 1.9212
2026-04-11 20:36:46,939 - Test Accurancy: 0.3198
2026-04-11 20:36:47,179 - Round number: 6 --------------------------
2026-04-11 20:36:47,179 - Evaluate global model
2026-04-11 20:36:48,910 - Round number: 6 --------------------------
2026-04-11 20:36:48,910 - Evaluate global model
2026-04-11 20:36:50,608 - Averaged Train Loss: 1.9502
2026-04-11 20:36:50,608 - Test Accurancy: 0.2953
2026-04-11 20:36:50,796 - Averaged Train Loss: 1.8890
2026-04-11 20:36:50,796 - Test Accurancy: 0.3260
2026-04-11 20:36:51,046 - Averaged Train Loss: 1.9294
2026-04-11 20:36:51,046 - Test Accurancy: 0.3040
2026-04-11 20:36:51,886 - Flame select clients: [0, 5, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 29, 31, 33, 34, 36, 38, 39]
2026-04-11 20:36:51,929 - Round number: 5 --------------------------
2026-04-11 20:36:51,930 - Evaluate global model
2026-04-11 20:36:52,873 - Averaged Train Loss: 1.8879
2026-04-11 20:36:52,873 - Test Accurancy: 0.3263
2026-04-11 20:36:55,876 - Multi-krum select clients: [28, 8, 6, 33, 26, 29, 11, 31, 36, 0, 24, 21, 22, 12, 14, 13, 34, 38, 35, 39, 7, 4, 2, 20, 9, 10, 23, 5, 37, 18, 16, 3, 17, 25, 30, 1, 32, 27, 15]
2026-04-11 20:36:55,889 - Round number: 6 --------------------------
2026-04-11 20:36:55,889 - Evaluate global model
2026-04-11 20:36:57,193 - Averaged Train Loss: 1.9477
2026-04-11 20:36:57,193 - Test Accurancy: 0.2874
2026-04-11 20:36:59,826 - Round number: 7 --------------------------
2026-04-11 20:36:59,827 - Evaluate global model
2026-04-11 20:37:00,104 - Round number: 7 --------------------------
2026-04-11 20:37:00,105 - Evaluate global model
2026-04-11 20:37:00,358 - Round number: 7 --------------------------
2026-04-11 20:37:00,359 - Evaluate global model
2026-04-11 20:37:01,309 - Averaged Train Loss: 1.8818
2026-04-11 20:37:01,309 - Test Accurancy: 0.3315
2026-04-11 20:37:01,797 - Round number: 7 --------------------------
2026-04-11 20:37:01,798 - Evaluate global model
2026-04-11 20:37:04,072 - Averaged Train Loss: 1.9131
2026-04-11 20:37:04,072 - Test Accurancy: 0.3116
2026-04-11 20:37:04,368 - Averaged Train Loss: 1.8450
2026-04-11 20:37:04,368 - Test Accurancy: 0.3495
2026-04-11 20:37:04,662 - Averaged Train Loss: 1.8896
2026-04-11 20:37:04,663 - Test Accurancy: 0.3245
2026-04-11 20:37:06,476 - Averaged Train Loss: 1.8452
2026-04-11 20:37:06,477 - Test Accurancy: 0.3499
2026-04-11 20:37:09,233 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-11 20:37:09,282 - Round number: 6 --------------------------
2026-04-11 20:37:09,282 - Evaluate global model
2026-04-11 20:37:11,207 - Multi-krum select clients: [28, 24, 6, 8, 26, 22, 29, 33, 36, 31, 0, 12, 11, 14, 21, 34, 13, 7, 35, 2, 39, 4, 9, 23, 38, 20, 17, 16, 18, 32, 10, 37, 5, 3, 25, 1, 27, 30, 15]
2026-04-11 20:37:11,219 - Round number: 7 --------------------------
2026-04-11 20:37:11,219 - Evaluate global model
2026-04-11 20:37:13,057 - Round number: 8 --------------------------
2026-04-11 20:37:13,057 - Evaluate global model
2026-04-11 20:37:13,352 - Round number: 8 --------------------------
2026-04-11 20:37:13,352 - Evaluate global model
2026-04-11 20:37:13,560 - Round number: 8 --------------------------
2026-04-11 20:37:13,560 - Evaluate global model
2026-04-11 20:37:14,140 - Averaged Train Loss: 1.9527
2026-04-11 20:37:14,141 - Test Accurancy: 0.2970
2026-04-11 20:37:15,378 - Averaged Train Loss: 1.8406
2026-04-11 20:37:15,379 - Test Accurancy: 0.3522
2026-04-11 20:37:15,437 - Round number: 8 --------------------------
2026-04-11 20:37:15,438 - Evaluate global model
2026-04-11 20:37:16,646 - Averaged Train Loss: 1.8835
2026-04-11 20:37:16,647 - Test Accurancy: 0.3238
2026-04-11 20:37:17,088 - Averaged Train Loss: 1.8085
2026-04-11 20:37:17,088 - Test Accurancy: 0.3617
2026-04-11 20:37:17,186 - Averaged Train Loss: 1.8585
2026-04-11 20:37:17,186 - Test Accurancy: 0.3361
2026-04-11 20:37:21,082 - Averaged Train Loss: 1.8090
2026-04-11 20:37:21,083 - Test Accurancy: 0.3638
2026-04-11 20:37:26,316 - Multi-krum select clients: [28, 26, 24, 8, 0, 6, 12, 22, 29, 36, 33, 31, 11, 21, 13, 2, 14, 34, 35, 7, 38, 4, 23, 10, 39, 20, 37, 5, 17, 16, 9, 32, 18, 30, 25, 3, 1, 15, 27]
2026-04-11 20:37:26,328 - Round number: 8 --------------------------
2026-04-11 20:37:26,328 - Evaluate global model
2026-04-11 20:37:26,332 - Round number: 9 --------------------------
2026-04-11 20:37:26,332 - Evaluate global model
2026-04-11 20:37:26,570 - Flame select clients: [0, 5, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 29, 31, 33, 34, 36, 39]
2026-04-11 20:37:26,616 - Round number: 7 --------------------------
2026-04-11 20:37:26,616 - Evaluate global model
2026-04-11 20:37:26,747 - Round number: 9 --------------------------
2026-04-11 20:37:26,748 - Evaluate global model
2026-04-11 20:37:26,817 - Round number: 9 --------------------------
2026-04-11 20:37:26,817 - Evaluate global model
2026-04-11 20:37:29,383 - Averaged Train Loss: 1.8057
2026-04-11 20:37:29,384 - Test Accurancy: 0.3648
2026-04-11 20:37:29,498 - Averaged Train Loss: 1.8541
2026-04-11 20:37:29,499 - Test Accurancy: 0.3315
2026-04-11 20:37:29,716 - Averaged Train Loss: 1.8274
2026-04-11 20:37:29,717 - Test Accurancy: 0.3473
2026-04-11 20:37:29,761 - Round number: 9 --------------------------
2026-04-11 20:37:29,762 - Evaluate global model
2026-04-11 20:37:29,802 - Averaged Train Loss: 1.8868
2026-04-11 20:37:29,803 - Test Accurancy: 0.3118
2026-04-11 20:37:29,903 - Averaged Train Loss: 1.7746
2026-04-11 20:37:29,904 - Test Accurancy: 0.3728
2026-04-11 20:37:36,319 - Averaged Train Loss: 1.7739
2026-04-11 20:37:36,319 - Test Accurancy: 0.3736
2026-04-11 20:37:39,435 - Round number: 10 --------------------------
2026-04-11 20:37:39,435 - Evaluate global model
2026-04-11 20:37:39,783 - Round number: 10 --------------------------
2026-04-11 20:37:39,783 - Evaluate global model
2026-04-11 20:37:39,942 - Round number: 10 --------------------------
2026-04-11 20:37:39,942 - Evaluate global model
2026-04-11 20:37:40,769 - Multi-krum select clients: [24, 28, 8, 6, 26, 33, 29, 12, 22, 0, 36, 11, 35, 21, 31, 34, 14, 38, 7, 13, 4, 2, 23, 20, 39, 3, 10, 18, 37, 9, 32, 5, 17, 16, 25, 1, 27, 30, 15]
2026-04-11 20:37:40,781 - Round number: 9 --------------------------
2026-04-11 20:37:40,781 - Evaluate global model
2026-04-11 20:37:42,408 - Flame select clients: [0, 6, 7, 8, 10, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-11 20:37:42,440 - Round number: 8 --------------------------
2026-04-11 20:37:42,441 - Evaluate global model
2026-04-11 20:37:42,656 - Averaged Train Loss: 1.8196
2026-04-11 20:37:42,656 - Test Accurancy: 0.3508
2026-04-11 20:37:42,852 - Averaged Train Loss: 1.7935
2026-04-11 20:37:42,853 - Test Accurancy: 0.3642
2026-04-11 20:37:43,095 - Averaged Train Loss: 1.7348
2026-04-11 20:37:43,095 - Test Accurancy: 0.3861
2026-04-11 20:37:43,352 - Round number: 10 --------------------------
2026-04-11 20:37:43,352 - Evaluate global model
2026-04-11 20:37:44,385 - Averaged Train Loss: 1.7733
2026-04-11 20:37:44,386 - Test Accurancy: 0.3722
2026-04-11 20:37:47,583 - Averaged Train Loss: 1.8556
2026-04-11 20:37:47,583 - Test Accurancy: 0.3448
2026-04-11 20:37:49,203 - Averaged Train Loss: 1.7328
2026-04-11 20:37:49,203 - Test Accurancy: 0.3893
2026-04-11 20:37:51,653 - Round number: 11 --------------------------
2026-04-11 20:37:51,653 - Evaluate global model
2026-04-11 20:37:51,937 - Round number: 11 --------------------------
2026-04-11 20:37:51,938 - Evaluate global model
2026-04-11 20:37:52,284 - Round number: 11 --------------------------
2026-04-11 20:37:52,284 - Evaluate global model
2026-04-11 20:37:55,182 - Multi-krum select clients: [24, 26, 6, 28, 29, 8, 33, 22, 11, 12, 31, 36, 34, 35, 13, 0, 2, 38, 21, 23, 4, 14, 7, 39, 10, 9, 20, 18, 5, 3, 37, 32, 16, 17, 25, 15, 1, 30, 27]
2026-04-11 20:37:55,193 - Round number: 10 --------------------------
2026-04-11 20:37:55,193 - Evaluate global model
2026-04-11 20:37:56,016 - Averaged Train Loss: 1.7964
2026-04-11 20:37:56,016 - Test Accurancy: 0.3606
2026-04-11 20:37:56,172 - Averaged Train Loss: 1.7654
2026-04-11 20:37:56,172 - Test Accurancy: 0.3749
2026-04-11 20:37:56,480 - Averaged Train Loss: 1.7065
2026-04-11 20:37:56,481 - Test Accurancy: 0.3969
2026-04-11 20:37:57,235 - Round number: 11 --------------------------
2026-04-11 20:37:57,235 - Evaluate global model
2026-04-11 20:37:59,213 - Flame select clients: [0, 4, 6, 7, 8, 10, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-11 20:37:59,259 - Round number: 9 --------------------------
2026-04-11 20:37:59,259 - Evaluate global model
2026-04-11 20:37:59,405 - Averaged Train Loss: 1.7356
2026-04-11 20:37:59,405 - Test Accurancy: 0.3850
2026-04-11 20:38:02,268 - Averaged Train Loss: 1.7058
2026-04-11 20:38:02,268 - Test Accurancy: 0.3974
2026-04-11 20:38:04,345 - Round number: 12 --------------------------
2026-04-11 20:38:04,345 - Evaluate global model
2026-04-11 20:38:04,615 - Round number: 12 --------------------------
2026-04-11 20:38:04,615 - Evaluate global model
2026-04-11 20:38:04,870 - Averaged Train Loss: 1.8085
2026-04-11 20:38:04,870 - Test Accurancy: 0.3581
2026-04-11 20:38:05,058 - Round number: 12 --------------------------
2026-04-11 20:38:05,058 - Evaluate global model
2026-04-11 20:38:09,016 - Averaged Train Loss: 1.7719
2026-04-11 20:38:09,017 - Test Accurancy: 0.3688
2026-04-11 20:38:09,209 - Averaged Train Loss: 1.7377
2026-04-11 20:38:09,209 - Test Accurancy: 0.3838
2026-04-11 20:38:09,581 - Multi-krum select clients: [28, 8, 29, 24, 26, 6, 33, 22, 11, 0, 21, 12, 36, 34, 31, 2, 14, 38, 7, 23, 35, 4, 9, 39, 17, 18, 3, 20, 10, 5, 37, 32, 13, 16, 1, 25, 15, 30, 27]
2026-04-11 20:38:09,593 - Round number: 11 --------------------------
2026-04-11 20:38:09,593 - Evaluate global model
2026-04-11 20:38:09,729 - Averaged Train Loss: 1.6726
2026-04-11 20:38:09,729 - Test Accurancy: 0.4103
2026-04-11 20:38:11,299 - Round number: 12 --------------------------
2026-04-11 20:38:11,300 - Evaluate global model
2026-04-11 20:38:14,794 - Averaged Train Loss: 1.7038
2026-04-11 20:38:14,795 - Test Accurancy: 0.3970
2026-04-11 20:38:16,512 - Averaged Train Loss: 1.6714
2026-04-11 20:38:16,512 - Test Accurancy: 0.4105
2026-04-11 20:38:16,926 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 23, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-11 20:38:16,984 - Round number: 10 --------------------------
2026-04-11 20:38:16,984 - Evaluate global model
2026-04-11 20:38:17,091 - Round number: 13 --------------------------
2026-04-11 20:38:17,092 - Evaluate global model
2026-04-11 20:38:17,404 - Round number: 13 --------------------------
2026-04-11 20:38:17,405 - Evaluate global model
2026-04-11 20:38:17,895 - Round number: 13 --------------------------
2026-04-11 20:38:17,896 - Evaluate global model
2026-04-11 20:38:21,355 - Averaged Train Loss: 1.8027
2026-04-11 20:38:21,356 - Test Accurancy: 0.3588
2026-04-11 20:38:21,455 - Averaged Train Loss: 1.7483
2026-04-11 20:38:21,455 - Test Accurancy: 0.3812
2026-04-11 20:38:21,753 - Averaged Train Loss: 1.7157
2026-04-11 20:38:21,753 - Test Accurancy: 0.3929
2026-04-11 20:38:22,312 - Averaged Train Loss: 1.6449
2026-04-11 20:38:22,312 - Test Accurancy: 0.4191
