nohup: 忽略输入
Running: filter=avg, mp=CAMP_clipping_v2
2026-04-11 23:58:10,831 - Communication Rounds: 100
2026-04-11 23:58:10,831 - Clients: 40

2026-04-11 23:58:10,831 - Attack method: CAMP
2026-04-11 23:58:10,831 - Filtering rule: trmean
2026-04-11 23:58:10,831 - Dataset: Cifar10
2026-04-11 23:58:10,831 - Model: cnn2
2026-04-11 23:58:10,831 - *****************EXP-4*****************
2026-04-11 23:58:10,831 - Learning Rate: 0.04
2026-04-11 23:58:10,831 - Batch Size: 64
2026-04-11 23:58:10,831 - Device: cuda
2026-04-11 23:58:10,831 - Device id: 0
2026-04-11 23:58:10,831 - Exp repeats: 1
2026-04-11 23:58:10,831 - Adversaries: 8
2026-04-11 23:58:10,831 - Model Poisoning: CAMP attack, mode clipping_v2
2026-04-11 23:58:10,831 - Communication Rounds: 100
2026-04-11 23:58:10,831 - *****************EXP-4*****************
2026-04-11 23:58:10,831 - Clients: 40

2026-04-11 23:58:10,831 - Attack method: CAMP
2026-04-11 23:58:10,832 - Filtering rule: flame
2026-04-11 23:58:10,832 - Dataset: Cifar10
2026-04-11 23:58:10,832 - Model: cnn2
2026-04-11 23:58:10,832 - Learning Rate: 0.04
2026-04-11 23:58:10,832 - Batch Size: 64
2026-04-11 23:58:10,832 - Device: cuda
2026-04-11 23:58:10,832 - Device id: 0
2026-04-11 23:58:10,832 - Adversaries: 8
2026-04-11 23:58:10,832 - Model Poisoning: CAMP attack, mode clipping_v2
2026-04-11 23:58:10,832 - *****************EXP-4*****************
2026-04-11 23:58:11,000 - Running time: 0th ==========================
2026-04-11 23:58:11,000 - Running time: 0th ==========================
2026-04-11 23:58:11,000 - Running time: 0th ==========================
2026-04-11 23:58:11,047 - Running time: 0th ==========================
2026-04-11 23:58:11,048 - Running time: 0th ==========================
2026-04-11 23:58:15,509 - Round number: 0 --------------------------
2026-04-11 23:58:15,509 - Evaluate global model
2026-04-11 23:58:15,509 - Round number: 0 --------------------------
2026-04-11 23:58:15,509 - Round number: 0 --------------------------
2026-04-11 23:58:15,509 - Round number: 0 --------------------------
2026-04-11 23:58:15,509 - Evaluate global model
2026-04-11 23:58:15,509 - Evaluate global model
2026-04-11 23:58:15,509 - Evaluate global model
2026-04-11 23:58:15,509 - Round number: 0 --------------------------
2026-04-11 23:58:15,509 - Evaluate global model
2026-04-11 23:58:18,207 - Averaged Train Loss: 2.3046
2026-04-11 23:58:18,207 - Test Accurancy: 0.0977
2026-04-11 23:58:18,222 - Averaged Train Loss: 2.3046
2026-04-11 23:58:18,222 - Test Accurancy: 0.0977
2026-04-11 23:58:18,235 - Averaged Train Loss: 2.3046
2026-04-11 23:58:18,235 - Test Accurancy: 0.0977
2026-04-11 23:58:18,257 - Averaged Train Loss: 2.3046
2026-04-11 23:58:18,258 - Test Accurancy: 0.0977
2026-04-11 23:58:18,260 - Averaged Train Loss: 2.3046
2026-04-11 23:58:18,260 - Test Accurancy: 0.0977
2026-04-11 23:58:28,004 - Round number: 1 --------------------------
2026-04-11 23:58:28,004 - Evaluate global model
2026-04-11 23:58:28,021 - Round number: 1 --------------------------
2026-04-11 23:58:28,022 - Evaluate global model
2026-04-11 23:58:28,072 - Round number: 1 --------------------------
2026-04-11 23:58:28,072 - Evaluate global model
2026-04-11 23:58:28,733 - Multi-krum select clients: [26, 28, 8, 11, 34, 22, 24, 33, 29, 38, 14, 36, 21, 35, 31, 12, 9, 13, 17, 23, 20, 10, 39, 30, 37, 15, 25, 16, 18, 27, 19]
2026-04-11 23:58:28,745 - Round number: 1 --------------------------
2026-04-11 23:58:28,746 - Evaluate global model
2026-04-11 23:58:29,901 - Averaged Train Loss: 2.2719
2026-04-11 23:58:29,901 - Test Accurancy: 0.1287
2026-04-11 23:58:29,906 - Averaged Train Loss: 2.2798
2026-04-11 23:58:29,906 - Test Accurancy: 0.1493
2026-04-11 23:58:30,001 - Averaged Train Loss: 2.2737
2026-04-11 23:58:30,001 - Test Accurancy: 0.1534
2026-04-11 23:58:31,001 - Flame select clients: [0, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 35, 36, 38]
2026-04-11 23:58:31,036 - Round number: 1 --------------------------
2026-04-11 23:58:31,036 - Evaluate global model
2026-04-11 23:58:31,610 - Averaged Train Loss: 2.2661
2026-04-11 23:58:31,610 - Test Accurancy: 0.1567
2026-04-11 23:58:36,390 - Averaged Train Loss: 2.2934
2026-04-11 23:58:36,390 - Test Accurancy: 0.1146
2026-04-11 23:58:37,803 - Round number: 2 --------------------------
2026-04-11 23:58:37,803 - Evaluate global model
2026-04-11 23:58:37,812 - Round number: 2 --------------------------
2026-04-11 23:58:37,813 - Evaluate global model
2026-04-11 23:58:37,924 - Round number: 2 --------------------------
2026-04-11 23:58:37,924 - Evaluate global model
2026-04-11 23:58:40,742 - Multi-krum select clients: [8, 28, 26, 36, 22, 12, 33, 24, 31, 21, 34, 29, 11, 38, 14, 35, 13, 20, 39, 17, 23, 37, 18, 10, 9, 16, 30, 32, 15, 25, 27]
2026-04-11 23:58:40,755 - Round number: 2 --------------------------
2026-04-11 23:58:40,755 - Evaluate global model
2026-04-11 23:58:40,837 - Averaged Train Loss: 2.1737
2026-04-11 23:58:40,837 - Test Accurancy: 0.1952
2026-04-11 23:58:40,917 - Averaged Train Loss: 2.1834
2026-04-11 23:58:40,918 - Test Accurancy: 0.1828
2026-04-11 23:58:41,050 - Averaged Train Loss: 2.1631
2026-04-11 23:58:41,050 - Test Accurancy: 0.1873
2026-04-11 23:58:45,363 - Averaged Train Loss: 2.1200
2026-04-11 23:58:45,364 - Test Accurancy: 0.2224
2026-04-11 23:58:48,535 - Round number: 3 --------------------------
2026-04-11 23:58:48,536 - Evaluate global model
2026-04-11 23:58:48,617 - Round number: 3 --------------------------
2026-04-11 23:58:48,618 - Evaluate global model
2026-04-11 23:58:48,703 - Round number: 3 --------------------------
2026-04-11 23:58:48,703 - Evaluate global model
2026-04-11 23:58:49,163 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-11 23:58:49,195 - Round number: 2 --------------------------
2026-04-11 23:58:49,195 - Evaluate global model
2026-04-11 23:58:51,349 - Averaged Train Loss: 2.0889
2026-04-11 23:58:51,349 - Test Accurancy: 0.2200
2026-04-11 23:58:51,398 - Averaged Train Loss: 2.0983
2026-04-11 23:58:51,398 - Test Accurancy: 0.2290
2026-04-11 23:58:51,424 - Averaged Train Loss: 2.0814
2026-04-11 23:58:51,424 - Test Accurancy: 0.2292
2026-04-11 23:58:52,267 - Averaged Train Loss: 2.2430
2026-04-11 23:58:52,267 - Test Accurancy: 0.1471
2026-04-11 23:58:53,873 - Multi-krum select clients: [8, 26, 36, 11, 29, 24, 31, 12, 38, 21, 28, 33, 22, 34, 13, 14, 9, 35, 39, 30, 10, 17, 18, 23, 20, 16, 37, 25, 27, 32, 15]
2026-04-11 23:58:53,884 - Round number: 3 --------------------------
2026-04-11 23:58:53,884 - Evaluate global model
2026-04-11 23:58:59,338 - Averaged Train Loss: 2.0380
2026-04-11 23:58:59,338 - Test Accurancy: 0.2549
2026-04-11 23:58:59,362 - Round number: 4 --------------------------
2026-04-11 23:58:59,362 - Evaluate global model
2026-04-11 23:58:59,447 - Round number: 4 --------------------------
2026-04-11 23:58:59,447 - Evaluate global model
2026-04-11 23:58:59,482 - Round number: 4 --------------------------
2026-04-11 23:58:59,483 - Evaluate global model
2026-04-11 23:59:02,133 - Averaged Train Loss: 2.0366
2026-04-11 23:59:02,133 - Test Accurancy: 0.2384
2026-04-11 23:59:02,229 - Averaged Train Loss: 2.0444
2026-04-11 23:59:02,229 - Test Accurancy: 0.2515
2026-04-11 23:59:02,675 - Averaged Train Loss: 2.0274
2026-04-11 23:59:02,675 - Test Accurancy: 0.2513
2026-04-11 23:59:05,480 - Flame select clients: [0, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 20, 21, 22, 26, 29, 31, 33, 34, 36, 38, 39]
2026-04-11 23:59:05,514 - Round number: 3 --------------------------
2026-04-11 23:59:05,514 - Evaluate global model
2026-04-11 23:59:08,190 - Multi-krum select clients: [28, 8, 24, 22, 33, 31, 26, 36, 12, 34, 13, 14, 11, 38, 9, 21, 35, 29, 23, 20, 39, 10, 18, 16, 37, 32, 30, 17, 27, 25, 15]
2026-04-11 23:59:08,202 - Round number: 4 --------------------------
2026-04-11 23:59:08,202 - Evaluate global model
2026-04-11 23:59:09,368 - Round number: 5 --------------------------
2026-04-11 23:59:09,368 - Evaluate global model
2026-04-11 23:59:09,457 - Round number: 5 --------------------------
2026-04-11 23:59:09,457 - Evaluate global model
2026-04-11 23:59:09,534 - Averaged Train Loss: 2.1414
2026-04-11 23:59:09,534 - Test Accurancy: 0.2046
2026-04-11 23:59:09,811 - Round number: 5 --------------------------
2026-04-11 23:59:09,811 - Evaluate global model
2026-04-11 23:59:11,552 - Averaged Train Loss: 1.9790
2026-04-11 23:59:11,552 - Test Accurancy: 0.2840
2026-04-11 23:59:12,520 - Averaged Train Loss: 1.9862
2026-04-11 23:59:12,521 - Test Accurancy: 0.2708
2026-04-11 23:59:12,659 - Averaged Train Loss: 1.9916
2026-04-11 23:59:12,659 - Test Accurancy: 0.2733
2026-04-11 23:59:13,390 - Averaged Train Loss: 1.9716
2026-04-11 23:59:13,390 - Test Accurancy: 0.2766
2026-04-11 23:59:20,759 - Round number: 6 --------------------------
2026-04-11 23:59:20,760 - Evaluate global model
2026-04-11 23:59:20,837 - Round number: 6 --------------------------
2026-04-11 23:59:20,838 - Evaluate global model
2026-04-11 23:59:21,203 - Round number: 6 --------------------------
2026-04-11 23:59:21,203 - Evaluate global model
2026-04-11 23:59:21,462 - Multi-krum select clients: [28, 26, 11, 24, 29, 36, 31, 33, 12, 22, 34, 8, 21, 38, 14, 13, 9, 35, 39, 10, 32, 23, 18, 30, 16, 20, 37, 25, 17, 27, 15]
2026-04-11 23:59:21,474 - Round number: 5 --------------------------
2026-04-11 23:59:21,474 - Evaluate global model
2026-04-11 23:59:21,562 - Flame select clients: [0, 5, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 26, 28, 29, 31, 34, 36, 38, 39]
2026-04-11 23:59:21,586 - Round number: 4 --------------------------
2026-04-11 23:59:21,586 - Evaluate global model
2026-04-11 23:59:22,861 - Averaged Train Loss: 1.9506
2026-04-11 23:59:22,861 - Test Accurancy: 0.2938
2026-04-11 23:59:22,966 - Averaged Train Loss: 1.9584
2026-04-11 23:59:22,967 - Test Accurancy: 0.2908
2026-04-11 23:59:23,545 - Averaged Train Loss: 1.9388
2026-04-11 23:59:23,545 - Test Accurancy: 0.2952
2026-04-11 23:59:24,125 - Averaged Train Loss: 1.9217
2026-04-11 23:59:24,125 - Test Accurancy: 0.3133
2026-04-11 23:59:24,742 - Averaged Train Loss: 2.0775
2026-04-11 23:59:24,742 - Test Accurancy: 0.2416
2026-04-11 23:59:31,671 - Round number: 7 --------------------------
2026-04-11 23:59:31,672 - Evaluate global model
2026-04-11 23:59:31,854 - Round number: 7 --------------------------
2026-04-11 23:59:31,854 - Evaluate global model
2026-04-11 23:59:32,567 - Round number: 7 --------------------------
2026-04-11 23:59:32,567 - Evaluate global model
2026-04-11 23:59:34,178 - Multi-krum select clients: [28, 33, 8, 26, 29, 11, 31, 36, 12, 21, 24, 14, 22, 34, 13, 38, 35, 9, 39, 23, 20, 37, 10, 17, 16, 30, 18, 32, 25, 27, 15]
2026-04-11 23:59:34,189 - Round number: 6 --------------------------
2026-04-11 23:59:34,189 - Evaluate global model
2026-04-11 23:59:34,254 - Averaged Train Loss: 1.9155
2026-04-11 23:59:34,254 - Test Accurancy: 0.3114
2026-04-11 23:59:34,362 - Averaged Train Loss: 1.9256
2026-04-11 23:59:34,362 - Test Accurancy: 0.3024
2026-04-11 23:59:34,918 - Averaged Train Loss: 1.9040
2026-04-11 23:59:34,918 - Test Accurancy: 0.3103
2026-04-11 23:59:37,832 - Flame select clients: [0, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 29, 31, 33, 34, 36, 38, 39]
2026-04-11 23:59:37,867 - Round number: 5 --------------------------
2026-04-11 23:59:37,867 - Evaluate global model
2026-04-11 23:59:38,070 - Averaged Train Loss: 1.8866
2026-04-11 23:59:38,070 - Test Accurancy: 0.3301
2026-04-11 23:59:41,355 - Round number: 8 --------------------------
2026-04-11 23:59:41,356 - Evaluate global model
2026-04-11 23:59:41,526 - Round number: 8 --------------------------
2026-04-11 23:59:41,526 - Evaluate global model
2026-04-11 23:59:42,103 - Round number: 8 --------------------------
2026-04-11 23:59:42,103 - Evaluate global model
2026-04-11 23:59:42,436 - Averaged Train Loss: 2.0275
2026-04-11 23:59:42,436 - Test Accurancy: 0.2611
2026-04-11 23:59:44,858 - Averaged Train Loss: 1.8850
2026-04-11 23:59:44,858 - Test Accurancy: 0.3237
2026-04-11 23:59:45,026 - Averaged Train Loss: 1.8944
2026-04-11 23:59:45,027 - Test Accurancy: 0.3185
2026-04-11 23:59:45,640 - Averaged Train Loss: 1.8714
2026-04-11 23:59:45,640 - Test Accurancy: 0.3274
2026-04-11 23:59:48,098 - Multi-krum select clients: [28, 24, 8, 26, 22, 33, 11, 12, 29, 36, 31, 14, 34, 21, 13, 35, 9, 38, 17, 39, 23, 32, 37, 16, 20, 10, 25, 18, 27, 30, 15]
2026-04-11 23:59:48,109 - Round number: 7 --------------------------
2026-04-11 23:59:48,109 - Evaluate global model
2026-04-11 23:59:52,019 - Round number: 9 --------------------------
2026-04-11 23:59:52,019 - Evaluate global model
2026-04-11 23:59:52,107 - Averaged Train Loss: 1.8473
2026-04-11 23:59:52,107 - Test Accurancy: 0.3461
2026-04-11 23:59:52,180 - Round number: 9 --------------------------
2026-04-11 23:59:52,181 - Evaluate global model
2026-04-11 23:59:52,717 - Round number: 9 --------------------------
2026-04-11 23:59:52,717 - Evaluate global model
2026-04-11 23:59:54,341 - Flame select clients: [0, 5, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38, 39]
2026-04-11 23:59:54,370 - Round number: 6 --------------------------
2026-04-11 23:59:54,370 - Evaluate global model
2026-04-11 23:59:54,882 - Averaged Train Loss: 1.8527
2026-04-11 23:59:54,882 - Test Accurancy: 0.3408
2026-04-11 23:59:55,029 - Averaged Train Loss: 1.8612
2026-04-11 23:59:55,029 - Test Accurancy: 0.3359
2026-04-11 23:59:55,731 - Averaged Train Loss: 1.8373
2026-04-11 23:59:55,732 - Test Accurancy: 0.3425
2026-04-11 23:59:58,783 - Averaged Train Loss: 2.0031
2026-04-11 23:59:58,783 - Test Accurancy: 0.2712
2026-04-12 00:00:00,741 - Multi-krum select clients: [28, 26, 12, 8, 24, 11, 22, 36, 33, 29, 31, 21, 13, 14, 34, 35, 38, 23, 9, 37, 17, 32, 39, 10, 20, 30, 16, 25, 18, 15, 27]
2026-04-12 00:00:00,752 - Round number: 8 --------------------------
2026-04-12 00:00:00,752 - Evaluate global model
2026-04-12 00:00:02,573 - Round number: 10 --------------------------
2026-04-12 00:00:02,574 - Evaluate global model
2026-04-12 00:00:02,751 - Round number: 10 --------------------------
2026-04-12 00:00:02,751 - Evaluate global model
2026-04-12 00:00:03,332 - Round number: 10 --------------------------
2026-04-12 00:00:03,332 - Evaluate global model
2026-04-12 00:00:04,687 - Averaged Train Loss: 1.8120
2026-04-12 00:00:04,687 - Test Accurancy: 0.3602
2026-04-12 00:00:05,673 - Averaged Train Loss: 1.8116
2026-04-12 00:00:05,673 - Test Accurancy: 0.3583
2026-04-12 00:00:05,845 - Averaged Train Loss: 1.8242
2026-04-12 00:00:05,845 - Test Accurancy: 0.3514
2026-04-12 00:00:06,585 - Averaged Train Loss: 1.7983
2026-04-12 00:00:06,586 - Test Accurancy: 0.3603
2026-04-12 00:00:11,730 - Flame select clients: [0, 5, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 29, 31, 33, 34, 36, 38, 39]
2026-04-12 00:00:11,770 - Round number: 7 --------------------------
2026-04-12 00:00:11,770 - Evaluate global model
2026-04-12 00:00:13,396 - Round number: 11 --------------------------
2026-04-12 00:00:13,396 - Evaluate global model
2026-04-12 00:00:13,556 - Round number: 11 --------------------------
2026-04-12 00:00:13,556 - Evaluate global model
2026-04-12 00:00:14,043 - Round number: 11 --------------------------
2026-04-12 00:00:14,043 - Evaluate global model
2026-04-12 00:00:14,174 - Multi-krum select clients: [28, 8, 24, 33, 26, 29, 12, 11, 36, 22, 34, 31, 21, 14, 38, 35, 13, 23, 9, 37, 20, 32, 39, 17, 10, 18, 25, 16, 27, 30, 15]
2026-04-12 00:00:14,187 - Round number: 9 --------------------------
2026-04-12 00:00:14,187 - Evaluate global model
2026-04-12 00:00:14,934 - Averaged Train Loss: 1.9631
2026-04-12 00:00:14,934 - Test Accurancy: 0.2922
2026-04-12 00:00:15,812 - Averaged Train Loss: 1.7851
2026-04-12 00:00:15,813 - Test Accurancy: 0.3694
2026-04-12 00:00:16,029 - Averaged Train Loss: 1.8023
2026-04-12 00:00:16,030 - Test Accurancy: 0.3592
2026-04-12 00:00:16,861 - Averaged Train Loss: 1.7756
2026-04-12 00:00:16,861 - Test Accurancy: 0.3662
2026-04-12 00:00:17,286 - Averaged Train Loss: 1.7756
2026-04-12 00:00:17,286 - Test Accurancy: 0.3756
2026-04-12 00:00:24,743 - Round number: 12 --------------------------
2026-04-12 00:00:24,744 - Evaluate global model
2026-04-12 00:00:24,957 - Round number: 12 --------------------------
2026-04-12 00:00:24,957 - Evaluate global model
2026-04-12 00:00:25,585 - Round number: 12 --------------------------
2026-04-12 00:00:25,586 - Evaluate global model
2026-04-12 00:00:26,829 - Multi-krum select clients: [26, 28, 24, 29, 33, 12, 8, 11, 22, 34, 31, 35, 36, 38, 13, 21, 23, 14, 9, 10, 20, 37, 39, 32, 18, 16, 17, 15, 25, 30, 27]
2026-04-12 00:00:26,841 - Round number: 10 --------------------------
2026-04-12 00:00:26,841 - Evaluate global model
2026-04-12 00:00:26,993 - Averaged Train Loss: 1.7614
2026-04-12 00:00:26,993 - Test Accurancy: 0.3774
2026-04-12 00:00:27,024 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:00:27,055 - Round number: 8 --------------------------
2026-04-12 00:00:27,055 - Evaluate global model
2026-04-12 00:00:27,134 - Averaged Train Loss: 1.7814
2026-04-12 00:00:27,134 - Test Accurancy: 0.3684
2026-04-12 00:00:27,748 - Averaged Train Loss: 1.7472
2026-04-12 00:00:27,748 - Test Accurancy: 0.3812
2026-04-12 00:00:30,777 - Averaged Train Loss: 1.7332
2026-04-12 00:00:30,777 - Test Accurancy: 0.3857
2026-04-12 00:00:31,382 - Averaged Train Loss: 1.9471
2026-04-12 00:00:31,382 - Test Accurancy: 0.3186
2026-04-12 00:00:34,882 - Round number: 13 --------------------------
2026-04-12 00:00:34,882 - Evaluate global model
2026-04-12 00:00:35,118 - Round number: 13 --------------------------
2026-04-12 00:00:35,118 - Evaluate global model
2026-04-12 00:00:35,868 - Round number: 13 --------------------------
2026-04-12 00:00:35,868 - Evaluate global model
2026-04-12 00:00:38,474 - Averaged Train Loss: 1.7358
2026-04-12 00:00:38,474 - Test Accurancy: 0.3834
2026-04-12 00:00:38,665 - Averaged Train Loss: 1.7575
2026-04-12 00:00:38,665 - Test Accurancy: 0.3764
2026-04-12 00:00:39,200 - Averaged Train Loss: 1.7255
2026-04-12 00:00:39,200 - Test Accurancy: 0.3851
2026-04-12 00:00:40,845 - Multi-krum select clients: [28, 8, 29, 33, 26, 24, 11, 22, 12, 34, 36, 21, 38, 31, 14, 35, 23, 9, 17, 13, 39, 37, 10, 32, 20, 18, 16, 25, 15, 30, 27]
2026-04-12 00:00:40,856 - Round number: 11 --------------------------
2026-04-12 00:00:40,857 - Evaluate global model
2026-04-12 00:00:44,259 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:00:44,294 - Round number: 9 --------------------------
2026-04-12 00:00:44,294 - Evaluate global model
2026-04-12 00:00:45,192 - Round number: 14 --------------------------
2026-04-12 00:00:45,192 - Evaluate global model
2026-04-12 00:00:45,327 - Averaged Train Loss: 1.7000
2026-04-12 00:00:45,327 - Test Accurancy: 0.4003
2026-04-12 00:00:45,372 - Round number: 14 --------------------------
2026-04-12 00:00:45,372 - Evaluate global model
2026-04-12 00:00:45,950 - Round number: 14 --------------------------
2026-04-12 00:00:45,950 - Evaluate global model
2026-04-12 00:00:47,596 - Averaged Train Loss: 1.9197
2026-04-12 00:00:47,596 - Test Accurancy: 0.3235
2026-04-12 00:00:48,364 - Averaged Train Loss: 1.7093
2026-04-12 00:00:48,365 - Test Accurancy: 0.3936
2026-04-12 00:00:48,623 - Averaged Train Loss: 1.7347
2026-04-12 00:00:48,623 - Test Accurancy: 0.3855
2026-04-12 00:00:49,478 - Averaged Train Loss: 1.7001
2026-04-12 00:00:49,478 - Test Accurancy: 0.3943
2026-04-12 00:00:55,096 - Multi-krum select clients: [28, 24, 26, 8, 29, 12, 34, 33, 22, 13, 36, 14, 21, 31, 11, 38, 35, 23, 9, 39, 37, 10, 17, 20, 32, 18, 25, 16, 27, 15, 30]
2026-04-12 00:00:55,107 - Round number: 12 --------------------------
2026-04-12 00:00:55,108 - Evaluate global model
2026-04-12 00:00:56,584 - Round number: 15 --------------------------
2026-04-12 00:00:56,584 - Evaluate global model
2026-04-12 00:00:56,780 - Round number: 15 --------------------------
2026-04-12 00:00:56,780 - Evaluate global model
2026-04-12 00:00:57,248 - Round number: 15 --------------------------
2026-04-12 00:00:57,248 - Evaluate global model
2026-04-12 00:00:58,051 - Averaged Train Loss: 1.6733
2026-04-12 00:00:58,051 - Test Accurancy: 0.4081
2026-04-12 00:00:58,905 - Averaged Train Loss: 1.6899
2026-04-12 00:00:58,906 - Test Accurancy: 0.4005
2026-04-12 00:00:59,089 - Averaged Train Loss: 1.7125
2026-04-12 00:00:59,090 - Test Accurancy: 0.3925
2026-04-12 00:00:59,904 - Averaged Train Loss: 1.6793
2026-04-12 00:00:59,904 - Test Accurancy: 0.3993
2026-04-12 00:01:00,061 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36, 38]
2026-04-12 00:01:00,102 - Round number: 10 --------------------------
2026-04-12 00:01:00,102 - Evaluate global model
2026-04-12 00:01:05,534 - Averaged Train Loss: 1.9120
2026-04-12 00:01:05,535 - Test Accurancy: 0.3341
2026-04-12 00:01:06,932 - Round number: 16 --------------------------
2026-04-12 00:01:06,932 - Evaluate global model
2026-04-12 00:01:07,154 - Round number: 16 --------------------------
2026-04-12 00:01:07,155 - Evaluate global model
2026-04-12 00:01:07,789 - Round number: 16 --------------------------
2026-04-12 00:01:07,789 - Evaluate global model
2026-04-12 00:01:08,088 - Multi-krum select clients: [28, 24, 26, 33, 12, 8, 11, 22, 13, 21, 29, 34, 36, 35, 31, 9, 14, 23, 38, 37, 10, 17, 32, 18, 20, 39, 30, 25, 15, 16, 27]
2026-04-12 00:01:08,100 - Round number: 13 --------------------------
2026-04-12 00:01:08,100 - Evaluate global model
2026-04-12 00:01:09,953 - Averaged Train Loss: 1.6519
2026-04-12 00:01:09,953 - Test Accurancy: 0.4145
2026-04-12 00:01:10,230 - Averaged Train Loss: 1.6824
2026-04-12 00:01:10,230 - Test Accurancy: 0.4063
2026-04-12 00:01:11,126 - Averaged Train Loss: 1.6423
2026-04-12 00:01:11,127 - Test Accurancy: 0.4145
2026-04-12 00:01:11,627 - Averaged Train Loss: 1.6418
2026-04-12 00:01:11,628 - Test Accurancy: 0.4169
2026-04-12 00:01:17,675 - Round number: 17 --------------------------
2026-04-12 00:01:17,676 - Evaluate global model
2026-04-12 00:01:17,959 - Round number: 17 --------------------------
2026-04-12 00:01:17,959 - Evaluate global model
2026-04-12 00:01:18,273 - Flame select clients: [0, 6, 7, 9, 11, 12, 13, 14, 20, 21, 22, 23, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:01:18,311 - Round number: 11 --------------------------
2026-04-12 00:01:18,311 - Evaluate global model
2026-04-12 00:01:18,683 - Round number: 17 --------------------------
2026-04-12 00:01:18,684 - Evaluate global model
2026-04-12 00:01:20,143 - Averaged Train Loss: 1.6300
2026-04-12 00:01:20,143 - Test Accurancy: 0.4210
2026-04-12 00:01:20,317 - Multi-krum select clients: [28, 24, 26, 33, 8, 12, 11, 29, 13, 35, 34, 22, 21, 36, 14, 31, 38, 9, 23, 17, 37, 10, 39, 18, 32, 20, 16, 25, 27, 15, 30]
