nohup: 忽略输入
=== Starting none ===
Running: filter=avg, mp=none
2026-04-15 16:43:25,388 - Round number: 0 --------------------------
2026-04-15 16:43:25,388 - Evaluate global model
2026-04-15 16:43:25,520 - Round number: 0 --------------------------
2026-04-15 16:43:25,520 - Evaluate global model
2026-04-15 16:43:25,668 - Round number: 0 --------------------------
2026-04-15 16:43:25,668 - Evaluate global model
2026-04-15 16:43:25,727 - Round number: 0 --------------------------
2026-04-15 16:43:25,727 - Evaluate global model
2026-04-15 16:43:25,762 - Round number: 0 --------------------------
2026-04-15 16:43:25,762 - Evaluate global model
2026-04-15 16:43:27,526 - Averaged Train Loss: 2.3011
2026-04-15 16:43:27,526 - Test Accurancy: 0.0974
2026-04-15 16:43:27,624 - Averaged Train Loss: 2.3011
2026-04-15 16:43:27,624 - Test Accurancy: 0.0974
2026-04-15 16:43:27,648 - Averaged Train Loss: 2.3011
2026-04-15 16:43:27,648 - Test Accurancy: 0.0974
2026-04-15 16:43:27,661 - Averaged Train Loss: 2.3011
2026-04-15 16:43:27,662 - Test Accurancy: 0.0974
2026-04-15 16:43:27,937 - Averaged Train Loss: 2.3011
2026-04-15 16:43:27,937 - Test Accurancy: 0.0974
2026-04-15 16:43:32,046 - Round number: 1 --------------------------
2026-04-15 16:43:32,047 - Evaluate global model
2026-04-15 16:43:32,056 - Round number: 1 --------------------------
2026-04-15 16:43:32,057 - Evaluate global model
2026-04-15 16:43:32,149 - Multi-krum select clients: [32, 14, 15, 39, 0, 38, 1, 29, 13, 37, 34, 10, 24, 2, 21, 20, 3, 26, 33, 8, 4, 30, 18, 35, 25, 11, 19, 31, 12, 28, 22, 7, 6, 16, 23, 5, 9, 36, 17]
2026-04-15 16:43:32,172 - [trmean] attacker trim ratios: []
2026-04-15 16:43:32,177 - Round number: 1 --------------------------
2026-04-15 16:43:32,178 - Evaluate global model
2026-04-15 16:43:32,197 - Round number: 1 --------------------------
2026-04-15 16:43:32,197 - Evaluate global model
2026-04-15 16:43:32,968 - Flame select clients: [0, 1, 3, 8, 10, 12, 13, 14, 15, 19, 20, 21, 24, 26, 29, 32, 33, 34, 37, 38, 39]
2026-04-15 16:43:32,988 - Round number: 1 --------------------------
2026-04-15 16:43:32,988 - Evaluate global model
2026-04-15 16:43:33,968 - Averaged Train Loss: 1.8623
2026-04-15 16:43:33,969 - Test Accurancy: 0.4869
2026-04-15 16:43:34,120 - Averaged Train Loss: 1.7736
2026-04-15 16:43:34,120 - Test Accurancy: 0.5116
2026-04-15 16:43:34,215 - Averaged Train Loss: 1.7755
2026-04-15 16:43:34,215 - Test Accurancy: 0.4975
2026-04-15 16:43:34,381 - Averaged Train Loss: 1.8939
2026-04-15 16:43:34,381 - Test Accurancy: 0.4629
2026-04-15 16:43:34,779 - Averaged Train Loss: 1.8342
2026-04-15 16:43:34,780 - Test Accurancy: 0.4474
2026-04-15 16:43:38,305 - [trmean] attacker trim ratios: []
2026-04-15 16:43:38,311 - Round number: 2 --------------------------
2026-04-15 16:43:38,311 - Evaluate global model
2026-04-15 16:43:38,484 - Round number: 2 --------------------------
2026-04-15 16:43:38,485 - Evaluate global model
2026-04-15 16:43:38,654 - Multi-krum select clients: [32, 39, 15, 29, 14, 38, 34, 0, 37, 13, 24, 1, 33, 12, 8, 21, 20, 19, 2, 30, 11, 16, 10, 3, 7, 4, 26, 35, 28, 18, 25, 36, 22, 9, 31, 6, 5, 17, 27]
2026-04-15 16:43:38,667 - Round number: 2 --------------------------
2026-04-15 16:43:38,667 - Evaluate global model
2026-04-15 16:43:38,687 - Round number: 2 --------------------------
2026-04-15 16:43:38,687 - Evaluate global model
2026-04-15 16:43:39,629 - Flame select clients: [0, 1, 8, 10, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 16:43:39,645 - Round number: 2 --------------------------
2026-04-15 16:43:39,645 - Evaluate global model
2026-04-15 16:43:39,795 - Averaged Train Loss: 1.2023
2026-04-15 16:43:39,795 - Test Accurancy: 0.5875
2026-04-15 16:43:39,801 - Averaged Train Loss: 1.2831
2026-04-15 16:43:39,801 - Test Accurancy: 0.5900
2026-04-15 16:43:40,023 - Averaged Train Loss: 1.3521
2026-04-15 16:43:40,023 - Test Accurancy: 0.5526
2026-04-15 16:43:40,079 - Averaged Train Loss: 1.1927
2026-04-15 16:43:40,080 - Test Accurancy: 0.5908
2026-04-15 16:43:41,252 - Averaged Train Loss: 1.2741
2026-04-15 16:43:41,252 - Test Accurancy: 0.5922
2026-04-15 16:43:43,864 - Round number: 3 --------------------------
2026-04-15 16:43:43,864 - Evaluate global model
2026-04-15 16:43:43,951 - [trmean] attacker trim ratios: []
2026-04-15 16:43:43,958 - Round number: 3 --------------------------
2026-04-15 16:43:43,959 - Evaluate global model
2026-04-15 16:43:44,087 - Round number: 3 --------------------------
2026-04-15 16:43:44,087 - Evaluate global model
2026-04-15 16:43:44,468 - Multi-krum select clients: [32, 0, 39, 34, 15, 29, 38, 24, 13, 12, 8, 1, 20, 37, 21, 11, 30, 33, 7, 2, 16, 3, 10, 19, 35, 28, 14, 4, 36, 6, 9, 26, 25, 18, 22, 31, 5, 17, 27]
2026-04-15 16:43:44,474 - Round number: 3 --------------------------
2026-04-15 16:43:44,474 - Evaluate global model
2026-04-15 16:43:45,239 - Averaged Train Loss: 0.9857
2026-04-15 16:43:45,240 - Test Accurancy: 0.6675
2026-04-15 16:43:45,297 - Averaged Train Loss: 0.9342
2026-04-15 16:43:45,297 - Test Accurancy: 0.6745
2026-04-15 16:43:45,437 - Averaged Train Loss: 1.0465
2026-04-15 16:43:45,437 - Test Accurancy: 0.6455
2026-04-15 16:43:45,754 - Averaged Train Loss: 0.9288
2026-04-15 16:43:45,755 - Test Accurancy: 0.6740
2026-04-15 16:43:45,906 - Flame select clients: [0, 1, 8, 10, 11, 12, 13, 14, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 16:43:45,926 - Round number: 3 --------------------------
2026-04-15 16:43:45,926 - Evaluate global model
2026-04-15 16:43:47,626 - Averaged Train Loss: 1.0026
2026-04-15 16:43:47,626 - Test Accurancy: 0.6520
2026-04-15 16:43:49,451 - [trmean] attacker trim ratios: []
2026-04-15 16:43:49,457 - Round number: 4 --------------------------
2026-04-15 16:43:49,457 - Evaluate global model
2026-04-15 16:43:49,482 - Round number: 4 --------------------------
2026-04-15 16:43:49,483 - Evaluate global model
2026-04-15 16:43:49,698 - Round number: 4 --------------------------
2026-04-15 16:43:49,699 - Evaluate global model
2026-04-15 16:43:50,384 - Multi-krum select clients: [0, 39, 29, 32, 34, 15, 37, 13, 24, 21, 20, 38, 8, 12, 30, 1, 33, 19, 2, 7, 11, 3, 16, 14, 35, 10, 28, 4, 6, 9, 36, 25, 26, 22, 18, 31, 5, 17, 27]
2026-04-15 16:43:50,392 - Round number: 4 --------------------------
2026-04-15 16:43:50,392 - Evaluate global model
2026-04-15 16:43:50,913 - Averaged Train Loss: 0.8658
2026-04-15 16:43:50,913 - Test Accurancy: 0.6935
2026-04-15 16:43:50,973 - Averaged Train Loss: 0.8291
2026-04-15 16:43:50,974 - Test Accurancy: 0.7005
2026-04-15 16:43:51,124 - Averaged Train Loss: 0.9067
2026-04-15 16:43:51,124 - Test Accurancy: 0.6816
2026-04-15 16:43:51,791 - Averaged Train Loss: 0.8268
2026-04-15 16:43:51,791 - Test Accurancy: 0.6978
2026-04-15 16:43:52,502 - Flame select clients: [0, 1, 3, 8, 9, 11, 12, 13, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 16:43:52,516 - Round number: 4 --------------------------
2026-04-15 16:43:52,516 - Evaluate global model
2026-04-15 16:43:54,126 - Averaged Train Loss: 0.8695
2026-04-15 16:43:54,126 - Test Accurancy: 0.6885
2026-04-15 16:43:54,758 - [trmean] attacker trim ratios: []
2026-04-15 16:43:54,765 - Round number: 5 --------------------------
2026-04-15 16:43:54,766 - Evaluate global model
2026-04-15 16:43:54,791 - Round number: 5 --------------------------
2026-04-15 16:43:54,791 - Evaluate global model
2026-04-15 16:43:54,939 - Round number: 5 --------------------------
2026-04-15 16:43:54,940 - Evaluate global model
2026-04-15 16:43:55,915 - Multi-krum select clients: [0, 29, 39, 32, 34, 24, 30, 37, 1, 21, 12, 8, 13, 33, 11, 19, 38, 16, 10, 20, 15, 3, 7, 2, 28, 4, 6, 9, 35, 36, 14, 25, 26, 17, 5, 22, 18, 31, 27]
2026-04-15 16:43:55,921 - Round number: 5 --------------------------
2026-04-15 16:43:55,921 - Evaluate global model
2026-04-15 16:43:56,100 - Averaged Train Loss: 0.7970
2026-04-15 16:43:56,100 - Test Accurancy: 0.7130
2026-04-15 16:43:56,244 - Averaged Train Loss: 0.7685
2026-04-15 16:43:56,244 - Test Accurancy: 0.7184
2026-04-15 16:43:56,249 - Averaged Train Loss: 0.8262
2026-04-15 16:43:56,250 - Test Accurancy: 0.7039
2026-04-15 16:43:57,422 - Averaged Train Loss: 0.7675
2026-04-15 16:43:57,422 - Test Accurancy: 0.7170
2026-04-15 16:43:58,956 - Flame select clients: [0, 3, 7, 8, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 16:43:58,973 - Round number: 5 --------------------------
2026-04-15 16:43:58,973 - Evaluate global model
2026-04-15 16:44:00,002 - [trmean] attacker trim ratios: []
2026-04-15 16:44:00,016 - Round number: 6 --------------------------
2026-04-15 16:44:00,016 - Evaluate global model
2026-04-15 16:44:00,136 - Round number: 6 --------------------------
2026-04-15 16:44:00,136 - Evaluate global model
2026-04-15 16:44:00,149 - Round number: 6 --------------------------
2026-04-15 16:44:00,149 - Evaluate global model
2026-04-15 16:44:00,594 - Averaged Train Loss: 0.8046
2026-04-15 16:44:00,594 - Test Accurancy: 0.7084
2026-04-15 16:44:01,441 - Averaged Train Loss: 0.7782
2026-04-15 16:44:01,441 - Test Accurancy: 0.7172
2026-04-15 16:44:01,445 - Averaged Train Loss: 0.7550
2026-04-15 16:44:01,445 - Test Accurancy: 0.7233
2026-04-15 16:44:01,447 - Multi-krum select clients: [0, 32, 29, 15, 39, 37, 34, 1, 24, 20, 30, 8, 13, 21, 33, 11, 38, 12, 14, 16, 26, 19, 3, 4, 2, 28, 7, 10, 35, 9, 6, 36, 25, 17, 5, 31, 22, 18, 27]
2026-04-15 16:44:01,455 - Round number: 6 --------------------------
2026-04-15 16:44:01,456 - Evaluate global model
2026-04-15 16:44:01,524 - Averaged Train Loss: 0.7298
2026-04-15 16:44:01,524 - Test Accurancy: 0.7317
2026-04-15 16:44:03,070 - Averaged Train Loss: 0.7277
2026-04-15 16:44:03,070 - Test Accurancy: 0.7314
2026-04-15 16:44:05,585 - Flame select clients: [0, 1, 3, 7, 8, 9, 11, 12, 13, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 16:44:05,586 - Round number: 7 --------------------------
2026-04-15 16:44:05,587 - Evaluate global model
2026-04-15 16:44:05,600 - Round number: 6 --------------------------
2026-04-15 16:44:05,601 - Evaluate global model
2026-04-15 16:44:05,633 - [trmean] attacker trim ratios: []
2026-04-15 16:44:05,640 - Round number: 7 --------------------------
2026-04-15 16:44:05,641 - Evaluate global model
2026-04-15 16:44:05,686 - Round number: 7 --------------------------
2026-04-15 16:44:05,686 - Evaluate global model
2026-04-15 16:44:07,041 - Averaged Train Loss: 0.7445
2026-04-15 16:44:07,041 - Test Accurancy: 0.7278
2026-04-15 16:44:07,083 - Averaged Train Loss: 0.7041
2026-04-15 16:44:07,084 - Test Accurancy: 0.7382
2026-04-15 16:44:07,128 - Averaged Train Loss: 0.7253
2026-04-15 16:44:07,129 - Test Accurancy: 0.7304
2026-04-15 16:44:07,147 - Averaged Train Loss: 0.7602
2026-04-15 16:44:07,147 - Test Accurancy: 0.7208
2026-04-15 16:44:07,381 - Multi-krum select clients: [0, 29, 39, 34, 24, 15, 37, 21, 32, 13, 30, 8, 1, 11, 33, 20, 12, 10, 3, 4, 16, 19, 28, 2, 7, 38, 9, 6, 26, 14, 35, 36, 25, 17, 22, 5, 18, 31, 27]
2026-04-15 16:44:07,387 - Round number: 7 --------------------------
2026-04-15 16:44:07,388 - Evaluate global model
2026-04-15 16:44:09,290 - Averaged Train Loss: 0.7037
2026-04-15 16:44:09,290 - Test Accurancy: 0.7372
2026-04-15 16:44:11,398 - Round number: 8 --------------------------
2026-04-15 16:44:11,398 - Evaluate global model
2026-04-15 16:44:11,478 - Round number: 8 --------------------------
2026-04-15 16:44:11,478 - Evaluate global model
2026-04-15 16:44:11,525 - [trmean] attacker trim ratios: []
2026-04-15 16:44:11,532 - Round number: 8 --------------------------
2026-04-15 16:44:11,533 - Evaluate global model
2026-04-15 16:44:12,304 - Flame select clients: [0, 1, 3, 7, 8, 9, 12, 13, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 16:44:12,320 - Round number: 7 --------------------------
2026-04-15 16:44:12,320 - Evaluate global model
2026-04-15 16:44:12,764 - Averaged Train Loss: 0.7215
2026-04-15 16:44:12,765 - Test Accurancy: 0.7344
2026-04-15 16:44:12,868 - Averaged Train Loss: 0.6808
2026-04-15 16:44:12,868 - Test Accurancy: 0.7461
2026-04-15 16:44:12,900 - Averaged Train Loss: 0.7047
2026-04-15 16:44:12,900 - Test Accurancy: 0.7371
2026-04-15 16:44:13,708 - Multi-krum select clients: [0, 32, 29, 39, 37, 21, 24, 34, 13, 8, 1, 38, 11, 30, 10, 12, 16, 20, 19, 15, 26, 33, 4, 9, 14, 2, 7, 28, 36, 35, 3, 6, 25, 17, 18, 22, 5, 31, 27]
2026-04-15 16:44:13,717 - Round number: 8 --------------------------
2026-04-15 16:44:13,717 - Evaluate global model
2026-04-15 16:44:13,855 - Averaged Train Loss: 0.7264
2026-04-15 16:44:13,856 - Test Accurancy: 0.7340
2026-04-15 16:44:15,392 - Averaged Train Loss: 0.6794
2026-04-15 16:44:15,392 - Test Accurancy: 0.7459
2026-04-15 16:44:16,965 - Round number: 9 --------------------------
2026-04-15 16:44:16,965 - Evaluate global model
2026-04-15 16:44:17,085 - Round number: 9 --------------------------
2026-04-15 16:44:17,085 - Evaluate global model
2026-04-15 16:44:17,135 - [trmean] attacker trim ratios: []
2026-04-15 16:44:17,143 - Round number: 9 --------------------------
2026-04-15 16:44:17,144 - Evaluate global model
2026-04-15 16:44:18,468 - Averaged Train Loss: 0.6957
2026-04-15 16:44:18,469 - Test Accurancy: 0.7423
2026-04-15 16:44:18,587 - Averaged Train Loss: 0.6585
2026-04-15 16:44:18,588 - Test Accurancy: 0.7537
2026-04-15 16:44:18,666 - Averaged Train Loss: 0.6795
2026-04-15 16:44:18,666 - Test Accurancy: 0.7468
2026-04-15 16:44:18,748 - Flame select clients: [0, 1, 3, 7, 8, 9, 12, 13, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 16:44:18,768 - Round number: 8 --------------------------
2026-04-15 16:44:18,768 - Evaluate global model
2026-04-15 16:44:19,875 - Multi-krum select clients: [0, 32, 29, 34, 39, 15, 21, 13, 37, 24, 1, 30, 8, 26, 20, 11, 19, 12, 33, 10, 38, 16, 4, 9, 28, 35, 2, 6, 3, 36, 7, 25, 17, 18, 5, 22, 14, 31, 27]
2026-04-15 16:44:19,883 - Round number: 9 --------------------------
2026-04-15 16:44:19,883 - Evaluate global model
2026-04-15 16:44:20,296 - Averaged Train Loss: 0.7143
2026-04-15 16:44:20,296 - Test Accurancy: 0.7362
2026-04-15 16:44:21,499 - Averaged Train Loss: 0.6569
2026-04-15 16:44:21,499 - Test Accurancy: 0.7528
2026-04-15 16:44:22,508 - Round number: 10 --------------------------
2026-04-15 16:44:22,508 - Evaluate global model
2026-04-15 16:44:22,640 - Round number: 10 --------------------------
2026-04-15 16:44:22,644 - Evaluate global model
2026-04-15 16:44:22,756 - [trmean] attacker trim ratios: []
2026-04-15 16:44:22,763 - Round number: 10 --------------------------
2026-04-15 16:44:22,763 - Evaluate global model
2026-04-15 16:44:24,034 - Averaged Train Loss: 0.6794
2026-04-15 16:44:24,034 - Test Accurancy: 0.7467
2026-04-15 16:44:24,132 - Averaged Train Loss: 0.6411
2026-04-15 16:44:24,132 - Test Accurancy: 0.7610
2026-04-15 16:44:24,269 - Averaged Train Loss: 0.6652
2026-04-15 16:44:24,269 - Test Accurancy: 0.7506
2026-04-15 16:44:25,211 - Flame select clients: [0, 1, 3, 7, 8, 9, 11, 12, 13, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 16:44:25,237 - Round number: 9 --------------------------
2026-04-15 16:44:25,237 - Evaluate global model
2026-04-15 16:44:25,782 - Multi-krum select clients: [0, 32, 29, 39, 15, 37, 21, 24, 34, 13, 8, 30, 20, 14, 1, 11, 10, 19, 33, 4, 16, 12, 26, 7, 9, 38, 3, 35, 6, 36, 28, 2, 25, 18, 17, 22, 31, 5, 27]
2026-04-15 16:44:25,792 - Round number: 10 --------------------------
2026-04-15 16:44:25,792 - Evaluate global model
2026-04-15 16:44:26,970 - Averaged Train Loss: 0.6836
2026-04-15 16:44:26,970 - Test Accurancy: 0.7444
2026-04-15 16:44:27,446 - Averaged Train Loss: 0.6399
2026-04-15 16:44:27,446 - Test Accurancy: 0.7606
2026-04-15 16:44:28,224 - Round number: 11 --------------------------
2026-04-15 16:44:28,224 - Evaluate global model
2026-04-15 16:44:28,306 - Round number: 11 --------------------------
2026-04-15 16:44:28,307 - Evaluate global model
2026-04-15 16:44:28,459 - [trmean] attacker trim ratios: []
2026-04-15 16:44:28,467 - Round number: 11 --------------------------
2026-04-15 16:44:28,467 - Evaluate global model
2026-04-15 16:44:29,721 - Averaged Train Loss: 0.6654
2026-04-15 16:44:29,721 - Test Accurancy: 0.7525
2026-04-15 16:44:29,834 - Averaged Train Loss: 0.6306
2026-04-15 16:44:29,834 - Test Accurancy: 0.7646
2026-04-15 16:44:30,031 - Averaged Train Loss: 0.6527
2026-04-15 16:44:30,031 - Test Accurancy: 0.7558
2026-04-15 16:44:31,905 - Multi-krum select clients: [0, 32, 29, 21, 24, 15, 34, 39, 37, 30, 1, 14, 11, 13, 20, 10, 8, 19, 16, 33, 12, 9, 3, 2, 4, 26, 35, 28, 38, 7, 6, 36, 25, 22, 18, 17, 5, 31, 27]
2026-04-15 16:44:31,918 - Round number: 11 --------------------------
2026-04-15 16:44:31,919 - Evaluate global model
2026-04-15 16:44:31,979 - Flame select clients: [0, 1, 3, 7, 8, 9, 11, 12, 13, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 16:44:32,000 - Round number: 10 --------------------------
2026-04-15 16:44:32,000 - Evaluate global model
2026-04-15 16:44:33,578 - Averaged Train Loss: 0.6295
2026-04-15 16:44:33,579 - Test Accurancy: 0.7638
2026-04-15 16:44:33,696 - Averaged Train Loss: 0.6699
2026-04-15 16:44:33,697 - Test Accurancy: 0.7495
2026-04-15 16:44:33,824 - Round number: 12 --------------------------
2026-04-15 16:44:33,825 - Evaluate global model
2026-04-15 16:44:33,921 - Round number: 12 --------------------------
2026-04-15 16:44:33,922 - Evaluate global model
2026-04-15 16:44:34,157 - [trmean] attacker trim ratios: []
2026-04-15 16:44:34,167 - Round number: 12 --------------------------
2026-04-15 16:44:34,168 - Evaluate global model
2026-04-15 16:44:35,338 - Averaged Train Loss: 0.6535
2026-04-15 16:44:35,338 - Test Accurancy: 0.7553
2026-04-15 16:44:35,492 - Averaged Train Loss: 0.6192
2026-04-15 16:44:35,492 - Test Accurancy: 0.7679
2026-04-15 16:44:35,814 - Averaged Train Loss: 0.6416
2026-04-15 16:44:35,814 - Test Accurancy: 0.7583
2026-04-15 16:44:38,249 - Multi-krum select clients: [0, 32, 15, 29, 34, 21, 39, 24, 37, 30, 1, 13, 10, 11, 20, 8, 14, 16, 33, 2, 19, 9, 12, 35, 4, 26, 28, 3, 38, 6, 7, 36, 18, 25, 17, 31, 22, 5, 27]
2026-04-15 16:44:38,257 - Round number: 12 --------------------------
2026-04-15 16:44:38,258 - Evaluate global model
2026-04-15 16:44:38,812 - Flame select clients: [0, 1, 3, 8, 9, 11, 12, 13, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 16:44:38,830 - Round number: 11 --------------------------
2026-04-15 16:44:38,831 - Evaluate global model
2026-04-15 16:44:39,518 - Round number: 13 --------------------------
2026-04-15 16:44:39,519 - Evaluate global model
2026-04-15 16:44:39,704 - Round number: 13 --------------------------
2026-04-15 16:44:39,705 - Evaluate global model
2026-04-15 16:44:39,901 - Averaged Train Loss: 0.6180
2026-04-15 16:44:39,901 - Test Accurancy: 0.7674
2026-04-15 16:44:40,004 - [trmean] attacker trim ratios: []
2026-04-15 16:44:40,012 - Round number: 13 --------------------------
2026-04-15 16:44:40,012 - Evaluate global model
2026-04-15 16:44:40,331 - Averaged Train Loss: 0.6536
2026-04-15 16:44:40,331 - Test Accurancy: 0.7575
2026-04-15 16:44:40,949 - Averaged Train Loss: 0.6434
2026-04-15 16:44:40,949 - Test Accurancy: 0.7602
2026-04-15 16:44:41,134 - Averaged Train Loss: 0.6097
2026-04-15 16:44:41,135 - Test Accurancy: 0.7696
2026-04-15 16:44:41,407 - Averaged Train Loss: 0.6314
2026-04-15 16:44:41,407 - Test Accurancy: 0.7632
2026-04-15 16:44:44,314 - Multi-krum select clients: [0, 32, 15, 29, 34, 24, 37, 39, 21, 14, 13, 30, 1, 26, 10, 16, 11, 8, 19, 20, 33, 9, 4, 12, 2, 35, 28, 38, 3, 7, 6, 25, 17, 36, 22, 18, 31, 5, 23]
2026-04-15 16:44:44,323 - Round number: 13 --------------------------
2026-04-15 16:44:44,323 - Evaluate global model
2026-04-15 16:44:45,078 - Round number: 14 --------------------------
2026-04-15 16:44:45,079 - Evaluate global model
2026-04-15 16:44:45,258 - Flame select clients: [0, 1, 3, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 16:44:45,273 - Round number: 14 --------------------------
2026-04-15 16:44:45,273 - Evaluate global model
2026-04-15 16:44:45,275 - Round number: 12 --------------------------
2026-04-15 16:44:45,275 - Evaluate global model
2026-04-15 16:44:45,562 - [trmean] attacker trim ratios: []
2026-04-15 16:44:45,571 - Round number: 14 --------------------------
2026-04-15 16:44:45,571 - Evaluate global model
2026-04-15 16:44:45,874 - Averaged Train Loss: 0.6152
2026-04-15 16:44:45,875 - Test Accurancy: 0.7685
2026-04-15 16:44:46,664 - Averaged Train Loss: 0.6351
2026-04-15 16:44:46,665 - Test Accurancy: 0.7626
2026-04-15 16:44:46,835 - Averaged Train Loss: 0.5988
2026-04-15 16:44:46,835 - Test Accurancy: 0.7744
2026-04-15 16:44:46,857 - Averaged Train Loss: 0.6442
2026-04-15 16:44:46,858 - Test Accurancy: 0.7583
2026-04-15 16:44:47,163 - Averaged Train Loss: 0.6237
2026-04-15 16:44:47,163 - Test Accurancy: 0.7656
2026-04-15 16:44:50,444 - Multi-krum select clients: [0, 32, 15, 24, 39, 37, 21, 34, 29, 13, 20, 11, 30, 10, 1, 26, 33, 19, 16, 9, 8, 2, 12, 4, 35, 28, 38, 6, 3, 17, 36, 7, 14, 25, 22, 18, 31, 5, 23]
2026-04-15 16:44:50,451 - Round number: 14 --------------------------
2026-04-15 16:44:50,451 - Evaluate global model
2026-04-15 16:44:50,816 - Round number: 15 --------------------------
2026-04-15 16:44:50,816 - Evaluate global model
