nohup: 忽略输入
=== Starting sign_flip ===
Running: filter=avg, mp=sign_flip
2026-04-15 14:39:01,373 - [trmean] attacker trim ratios: ['0.333', '0.711', '0.718', '0.737', '0.683', '0.770', '0.670', '0.689']
2026-04-15 14:39:01,373 - [trmean] attacker avg trim: 0.6641, benign avg trim: 0.3340
2026-04-15 14:39:01,383 - Round number: 10 --------------------------
2026-04-15 14:39:01,383 - Evaluate global model
2026-04-15 14:39:01,877 - Averaged Train Loss: 1.0332
2026-04-15 14:39:01,877 - Test Accurancy: 0.6757
2026-04-15 14:39:01,999 - Averaged Train Loss: 0.7706
2026-04-15 14:39:02,000 - Test Accurancy: 0.7196
2026-04-15 14:39:02,904 - Averaged Train Loss: 0.7643
2026-04-15 14:39:02,905 - Test Accurancy: 0.7219
2026-04-15 14:39:03,131 - Flame select clients: [0, 1, 3, 7, 8, 9, 11, 12, 13, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 14:39:03,161 - Round number: 9 --------------------------
2026-04-15 14:39:03,161 - Evaluate global model
2026-04-15 14:39:04,920 - Averaged Train Loss: 0.8005
2026-04-15 14:39:04,920 - Test Accurancy: 0.7015
2026-04-15 14:39:04,933 - Multi-krum select clients: [32, 39, 29, 37, 21, 15, 24, 34, 8, 14, 13, 30, 20, 11, 19, 10, 33, 12, 16, 0, 28, 36, 9, 26, 38, 25, 35, 18, 17, 22, 31]
2026-04-15 14:39:04,942 - Round number: 10 --------------------------
2026-04-15 14:39:04,942 - Evaluate global model
2026-04-15 14:39:05,813 - Round number: 11 --------------------------
2026-04-15 14:39:05,813 - Evaluate global model
2026-04-15 14:39:05,985 - Round number: 11 --------------------------
2026-04-15 14:39:05,985 - Evaluate global model
2026-04-15 14:39:06,599 - Averaged Train Loss: 0.6572
2026-04-15 14:39:06,599 - Test Accurancy: 0.7558
2026-04-15 14:39:07,086 - [trmean] attacker trim ratios: ['0.325', '0.689', '0.709', '0.734', '0.694', '0.772', '0.674', '0.704']
2026-04-15 14:39:07,087 - [trmean] attacker avg trim: 0.6626, benign avg trim: 0.3343
2026-04-15 14:39:07,100 - Round number: 11 --------------------------
2026-04-15 14:39:07,101 - Evaluate global model
2026-04-15 14:39:07,529 - Averaged Train Loss: 0.9946
2026-04-15 14:39:07,529 - Test Accurancy: 0.6792
2026-04-15 14:39:07,675 - Averaged Train Loss: 0.7463
2026-04-15 14:39:07,675 - Test Accurancy: 0.7292
2026-04-15 14:39:09,059 - Averaged Train Loss: 0.7416
2026-04-15 14:39:09,060 - Test Accurancy: 0.7311
2026-04-15 14:39:10,370 - Flame select clients: [0, 1, 3, 7, 8, 9, 11, 12, 13, 14, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 14:39:10,390 - Round number: 10 --------------------------
2026-04-15 14:39:10,390 - Evaluate global model
2026-04-15 14:39:11,190 - Multi-krum select clients: [32, 21, 37, 24, 29, 34, 39, 15, 14, 30, 8, 10, 19, 20, 11, 13, 33, 0, 16, 12, 9, 28, 26, 36, 35, 25, 38, 22, 17, 18, 31]
2026-04-15 14:39:11,198 - Round number: 11 --------------------------
2026-04-15 14:39:11,199 - Evaluate global model
2026-04-15 14:39:11,511 - Round number: 12 --------------------------
2026-04-15 14:39:11,511 - Evaluate global model
2026-04-15 14:39:11,716 - Round number: 12 --------------------------
2026-04-15 14:39:11,716 - Evaluate global model
2026-04-15 14:39:11,896 - Averaged Train Loss: 0.7605
2026-04-15 14:39:11,896 - Test Accurancy: 0.7150
2026-04-15 14:39:12,630 - Averaged Train Loss: 0.6418
2026-04-15 14:39:12,630 - Test Accurancy: 0.7616
2026-04-15 14:39:12,824 - [trmean] attacker trim ratios: ['0.326', '0.693', '0.696', '0.734', '0.684', '0.757', '0.680', '0.709']
2026-04-15 14:39:12,824 - [trmean] attacker avg trim: 0.6598, benign avg trim: 0.3350
2026-04-15 14:39:12,830 - Round number: 12 --------------------------
2026-04-15 14:39:12,831 - Evaluate global model
2026-04-15 14:39:12,884 - Averaged Train Loss: 0.9793
2026-04-15 14:39:12,884 - Test Accurancy: 0.6824
2026-04-15 14:39:13,073 - Averaged Train Loss: 0.7395
2026-04-15 14:39:13,073 - Test Accurancy: 0.7344
2026-04-15 14:39:14,363 - Averaged Train Loss: 0.7347
2026-04-15 14:39:14,363 - Test Accurancy: 0.7343
2026-04-15 14:39:16,691 - Flame select clients: [0, 1, 8, 10, 11, 12, 13, 14, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 39]
2026-04-15 14:39:16,713 - Round number: 11 --------------------------
2026-04-15 14:39:16,713 - Evaluate global model
2026-04-15 14:39:16,947 - Round number: 13 --------------------------
2026-04-15 14:39:16,948 - Evaluate global model
2026-04-15 14:39:17,056 - Multi-krum select clients: [32, 21, 15, 39, 34, 37, 24, 29, 30, 8, 10, 13, 14, 20, 11, 19, 33, 16, 0, 28, 12, 9, 26, 35, 36, 38, 25, 18, 17, 22, 31]
2026-04-15 14:39:17,063 - Round number: 12 --------------------------
2026-04-15 14:39:17,063 - Evaluate global model
2026-04-15 14:39:17,065 - Round number: 13 --------------------------
2026-04-15 14:39:17,066 - Evaluate global model
2026-04-15 14:39:18,181 - Averaged Train Loss: 0.7417
2026-04-15 14:39:18,181 - Test Accurancy: 0.7288
2026-04-15 14:39:18,222 - [trmean] attacker trim ratios: ['0.306', '0.688', '0.702', '0.742', '0.682', '0.772', '0.686', '0.713']
2026-04-15 14:39:18,223 - [trmean] attacker avg trim: 0.6615, benign avg trim: 0.3346
2026-04-15 14:39:18,229 - Round number: 13 --------------------------
2026-04-15 14:39:18,229 - Evaluate global model
2026-04-15 14:39:18,239 - Averaged Train Loss: 0.9582
2026-04-15 14:39:18,239 - Test Accurancy: 0.6837
2026-04-15 14:39:18,370 - Averaged Train Loss: 0.7291
2026-04-15 14:39:18,371 - Test Accurancy: 0.7391
2026-04-15 14:39:18,436 - Averaged Train Loss: 0.6369
2026-04-15 14:39:18,437 - Test Accurancy: 0.7627
2026-04-15 14:39:19,923 - Averaged Train Loss: 0.7232
2026-04-15 14:39:19,923 - Test Accurancy: 0.7390
2026-04-15 14:39:22,487 - Round number: 14 --------------------------
