nohup: 忽略输入
Running with filter=avg, mp=min-max
2025-09-13 23:39:59,713 - Test Accurancy: 0.0974
2025-09-13 23:39:59,948 - Averaged Train Loss: 2.3061
2025-09-13 23:39:59,949 - Test Accurancy: 0.0976
2025-09-13 23:40:06,156 - min_max_attack try_count: 19
2025-09-13 23:40:06,170 - min_max_attack lamda: 0.7523822784423828, max_d: 1.2317301034927368
2025-09-13 23:40:06,195 - Round number: 2 --------------------------
2025-09-13 23:40:06,195 - Evaluate global model
2025-09-13 23:40:10,460 - min_max_attack try_count: 19
2025-09-13 23:40:10,465 - min_max_attack lamda: 0.7820796966552734, max_d: 1.261611819267273
2025-09-13 23:40:10,524 - min_max_attack try_count: 19
2025-09-13 23:40:10,527 - min_max_attack lamda: 0.8444309234619141, max_d: 1.6136579513549805
2025-09-13 23:40:10,774 - Krum select client: 0
2025-09-13 23:40:10,799 - Round number: 2 --------------------------
2025-09-13 23:40:10,799 - Evaluate global model
2025-09-13 23:40:10,852 - min_max_attack try_count: 19
2025-09-13 23:40:10,857 - min_max_attack lamda: 0.7203388214111328, max_d: 1.2322440147399902
2025-09-13 23:40:10,885 - Round number: 2 --------------------------
2025-09-13 23:40:10,886 - Evaluate global model
2025-09-13 23:40:10,961 - min_max_attack try_count: 19
2025-09-13 23:40:10,967 - min_max_attack lamda: 0.7250690460205078, max_d: 1.2420552968978882
2025-09-13 23:40:10,997 - Round number: 2 --------------------------
2025-09-13 23:40:10,998 - Evaluate global model
2025-09-13 23:40:11,157 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:40:11,173 - clients' k values: [0.1302985375513235, 0.1302985375513235, 0.1302985375513235, 0.1302985375513235, 0.1302985375513235, 0.1302985375513235, 0.1302985375513235, 0.1302985375513235, 0.1302985375513235, 0.1302985375513235, 0.1302985375513235, 0.1302985375513235, 0.1302985375513235, 0.1302985375513235, 0.1302985375513235, 0.1302985375513235, 0.5980805201632144, 0.5901354251461556, 0.6109353189903975, 0.5832914409368246, 0.5876754695988793, 0.599124214996032, 0.5966412930587914, 0.5987631323093726, 0.5981749375441784, 0.5867440548947757, 0.5861609637717957, 0.5746139732620185, 0.5854796275361912, 0.6016364828760045, 0.576187170974566, 0.6135343487880126, 0.589530643543765, 0.6098291045404552, 0.6161576208861455, 0.5943472058834788, 0.6294819547970409, 0.5850305070213357, 0.6069710649004663, 0.6073844599198218]
2025-09-13 23:40:11,174 - cluster means: [0.1302985375513235, 0.5969129556808217]
2025-09-13 23:40:11,174 - benign cluster label: 1
2025-09-13 23:40:11,208 - Round number: 2 --------------------------
2025-09-13 23:40:11,209 - Evaluate global model
2025-09-13 23:40:11,414 - Averaged Train Loss: 2.2925
2025-09-13 23:40:11,415 - Test Accurancy: 0.1459
2025-09-13 23:40:15,750 - Averaged Train Loss: 2.1736
2025-09-13 23:40:15,755 - Test Accurancy: 0.1970
2025-09-13 23:40:16,015 - Averaged Train Loss: 2.3040
2025-09-13 23:40:16,020 - Test Accurancy: 0.0975
2025-09-13 23:40:16,065 - Averaged Train Loss: 2.3069
2025-09-13 23:40:16,071 - Test Accurancy: 0.0975
2025-09-13 23:40:16,213 - Averaged Train Loss: 2.3078
2025-09-13 23:40:16,215 - Test Accurancy: 0.0952
2025-09-13 23:40:21,993 - min_max_attack try_count: 19
2025-09-13 23:40:22,009 - min_max_attack lamda: 0.7378673553466797, max_d: 1.2117570638656616
2025-09-13 23:40:22,042 - Round number: 3 --------------------------
2025-09-13 23:40:22,044 - Evaluate global model
2025-09-13 23:40:26,642 - min_max_attack try_count: 19
2025-09-13 23:40:26,650 - min_max_attack lamda: 0.7558536529541016, max_d: 1.1531219482421875
2025-09-13 23:40:27,078 - min_max_attack try_count: 19
2025-09-13 23:40:27,100 - min_max_attack lamda: 0.7547855377197266, max_d: 1.3115862607955933
2025-09-13 23:40:27,138 - Round number: 3 --------------------------
2025-09-13 23:40:27,153 - Evaluate global model
2025-09-13 23:40:27,232 - Averaged Train Loss: 2.2825
2025-09-13 23:40:27,238 - Test Accurancy: 0.1640
2025-09-13 23:40:27,319 - min_max_attack try_count: 19
2025-09-13 23:40:27,337 - min_max_attack lamda: 0.9429645538330078, max_d: 2.6442103385925293
2025-09-13 23:40:27,349 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:40:27,350 - clients' k values: [0.11823225144624461, 0.11823225144624461, 0.11823225144624461, 0.11823225144624461, 0.11823225144624461, 0.11823225144624461, 0.11823225144624461, 0.11823225144624461, 0.11823225144624461, 0.11823225144624461, 0.11823225144624461, 0.11823225144624461, 0.11823225144624461, 0.11823225144624461, 0.11823225144624461, 0.11823225144624461, 0.6068817511617166, 0.5975943982423056, 0.6124727912074452, 0.5964907356134705, 0.5852933445953705, 0.596115617910722, 0.5971835550440572, 0.6139579510917966, 0.5775192215924895, 0.5826892111555412, 0.5981302806748036, 0.5974604276341812, 0.5465145951408222, 0.6021200529758062, 0.5805099559300495, 0.6221084677079798, 0.5844754859305343, 0.6223100615754433, 0.6329651906082776, 0.5771134820364553, 0.6230590210703869, 0.5801233550323188, 0.6104696116383457, 0.6233103754494395]
2025-09-13 23:40:27,351 - cluster means: [0.11823225144624461, 0.5986195392091567]
2025-09-13 23:40:27,351 - benign cluster label: 1
2025-09-13 23:40:27,376 - Round number: 3 --------------------------
2025-09-13 23:40:27,377 - Evaluate global model
2025-09-13 23:40:27,454 - min_max_attack try_count: 19
2025-09-13 23:40:27,457 - min_max_attack lamda: 0.7250499725341797, max_d: 1.2937843799591064
2025-09-13 23:40:27,481 - Round number: 3 --------------------------
2025-09-13 23:40:27,482 - Evaluate global model
2025-09-13 23:40:27,578 - Krum select client: 0
2025-09-13 23:40:27,605 - Round number: 3 --------------------------
2025-09-13 23:40:27,606 - Evaluate global model
2025-09-13 23:40:32,487 - Averaged Train Loss: 2.0892
2025-09-13 23:40:32,490 - Test Accurancy: 0.2031
2025-09-13 23:40:32,914 - Averaged Train Loss: 2.3156
2025-09-13 23:40:32,916 - Test Accurancy: 0.0868
2025-09-13 23:40:32,932 - Averaged Train Loss: 2.3059
2025-09-13 23:40:32,933 - Test Accurancy: 0.0975
2025-09-13 23:40:33,510 - Averaged Train Loss: 2.3074
2025-09-13 23:40:33,513 - Test Accurancy: 0.0975
2025-09-13 23:40:37,857 - min_max_attack try_count: 19
2025-09-13 23:40:37,858 - min_max_attack lamda: 0.7485485076904297, max_d: 1.226761817932129
2025-09-13 23:40:37,883 - Round number: 4 --------------------------
2025-09-13 23:40:37,883 - Evaluate global model
2025-09-13 23:40:42,930 - min_max_attack try_count: 19
2025-09-13 23:40:42,937 - min_max_attack lamda: 0.7593822479248047, max_d: 1.138551950454712
2025-09-13 23:40:43,412 - min_max_attack try_count: 19
2025-09-13 23:40:43,417 - min_max_attack lamda: 0.9395694732666016, max_d: 2.902721405029297
2025-09-13 23:40:43,612 - Krum select client: 0
2025-09-13 23:40:43,651 - Round number: 4 --------------------------
2025-09-13 23:40:43,651 - Evaluate global model
2025-09-13 23:40:43,833 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:40:43,834 - clients' k values: [0.09874654547217622, 0.09874654547217622, 0.09874654547217622, 0.09874654547217622, 0.09874654547217622, 0.09874654547217622, 0.09874654547217622, 0.09874654547217622, 0.09874654547217622, 0.09874654547217622, 0.09874654547217622, 0.09874654547217622, 0.09874654547217622, 0.09874654547217622, 0.09874654547217622, 0.09874654547217622, 0.6165901545638045, 0.5982527680879459, 0.62654098097107, 0.599942073660868, 0.597092965394754, 0.5783728057528255, 0.6093276716929037, 0.6283642571521166, 0.5675773265590989, 0.57252530768583, 0.5987988578048724, 0.596881164242862, 0.5803632262163894, 0.5933762379522146, 0.5746548023997325, 0.6146839441967761, 0.5841960615193033, 0.6195489911375253, 0.6392630851006821, 0.5832544395307712, 0.6267221602696764, 0.5906700316681, 0.6201269786182909, 0.6177142317614966]
2025-09-13 23:40:43,835 - cluster means: [0.09874654547217622, 0.6014516884974963]
2025-09-13 23:40:43,835 - benign cluster label: 1
2025-09-13 23:40:43,862 - Round number: 4 --------------------------
2025-09-13 23:40:43,863 - Evaluate global model
2025-09-13 23:40:44,129 - Averaged Train Loss: 2.2719
2025-09-13 23:40:44,137 - Test Accurancy: 0.1701
2025-09-13 23:40:44,173 - min_max_attack try_count: 19
2025-09-13 23:40:44,178 - min_max_attack lamda: 0.7280254364013672, max_d: 1.2957042455673218
2025-09-13 23:40:44,220 - Round number: 4 --------------------------
2025-09-13 23:40:44,221 - Evaluate global model
2025-09-13 23:40:44,620 - min_max_attack try_count: 19
2025-09-13 23:40:44,626 - min_max_attack lamda: 0.7794094085693359, max_d: 1.3598434925079346
2025-09-13 23:40:44,653 - Round number: 4 --------------------------
2025-09-13 23:40:44,653 - Evaluate global model
2025-09-13 23:40:49,195 - Averaged Train Loss: 2.3149
2025-09-13 23:40:49,197 - Test Accurancy: 0.0975
2025-09-13 23:40:49,250 - Averaged Train Loss: 2.0267
2025-09-13 23:40:49,250 - Test Accurancy: 0.2388
2025-09-13 23:40:49,755 - Averaged Train Loss: 2.3069
2025-09-13 23:40:49,756 - Test Accurancy: 0.0975
2025-09-13 23:40:49,842 - Averaged Train Loss: 2.3264
2025-09-13 23:40:49,843 - Test Accurancy: 0.0780
2025-09-13 23:40:54,679 - min_max_attack try_count: 19
2025-09-13 23:40:54,682 - min_max_attack lamda: 0.6917476654052734, max_d: 1.0494710206985474
2025-09-13 23:40:54,722 - Round number: 5 --------------------------
2025-09-13 23:40:54,723 - Evaluate global model
2025-09-13 23:40:59,301 - min_max_attack try_count: 19
2025-09-13 23:40:59,305 - min_max_attack lamda: 1.1411762237548828, max_d: 2.474677324295044
2025-09-13 23:40:59,349 - min_max_attack try_count: 19
2025-09-13 23:40:59,353 - min_max_attack lamda: 0.7014560699462891, max_d: 1.0241069793701172
2025-09-13 23:40:59,523 - Krum select client: 0
2025-09-13 23:40:59,541 - Round number: 5 --------------------------
2025-09-13 23:40:59,542 - Evaluate global model
2025-09-13 23:40:59,942 - Averaged Train Loss: 2.2591
2025-09-13 23:40:59,945 - Test Accurancy: 0.1732
2025-09-13 23:41:00,021 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:41:00,023 - clients' k values: [0.08822921477912712, 0.08822921477912712, 0.08822921477912712, 0.08822921477912712, 0.08822921477912712, 0.08822921477912712, 0.08822921477912712, 0.08822921477912712, 0.08822921477912712, 0.08822921477912712, 0.08822921477912712, 0.08822921477912712, 0.08822921477912712, 0.08822921477912712, 0.08822921477912712, 0.08822921477912712, 0.6337651865253638, 0.5862668643477418, 0.6298251747359503, 0.6016696565503972, 0.6029825685100172, 0.5811861885234397, 0.6102973637136142, 0.6348369513903598, 0.5676959862405806, 0.5805393018727815, 0.6089053452996731, 0.5950272662085297, 0.5573164538873167, 0.6070642063708765, 0.5845724551326054, 0.6317492478507287, 0.5848301890644259, 0.6113015053192711, 0.6453836280261409, 0.5752646876443374, 0.6196867894773105, 0.5876295368189508, 0.6255904276086629, 0.6317326610135323]
2025-09-13 23:41:00,024 - cluster means: [0.08822921477912712, 0.603963318422192]
2025-09-13 23:41:00,025 - benign cluster label: 1
2025-09-13 23:41:00,075 - Round number: 5 --------------------------
2025-09-13 23:41:00,078 - Evaluate global model
2025-09-13 23:41:00,092 - min_max_attack try_count: 19
2025-09-13 23:41:00,100 - min_max_attack lamda: 0.8066272735595703, max_d: 1.3902108669281006
2025-09-13 23:41:00,136 - Round number: 5 --------------------------
2025-09-13 23:41:00,137 - Evaluate global model
2025-09-13 23:41:00,355 - min_max_attack try_count: 19
2025-09-13 23:41:00,360 - min_max_attack lamda: 0.7400417327880859, max_d: 1.2464008331298828
2025-09-13 23:41:00,387 - Round number: 5 --------------------------
2025-09-13 23:41:00,388 - Evaluate global model
2025-09-13 23:41:03,785 - Averaged Train Loss: 2.4044
2025-09-13 23:41:03,787 - Test Accurancy: 0.0975
2025-09-13 23:41:04,296 - Averaged Train Loss: 1.9710
2025-09-13 23:41:04,296 - Test Accurancy: 0.2923
2025-09-13 23:41:04,828 - Averaged Train Loss: 2.3067
2025-09-13 23:41:04,828 - Test Accurancy: 0.0975
2025-09-13 23:41:04,922 - Averaged Train Loss: 2.3430
2025-09-13 23:41:04,922 - Test Accurancy: 0.0840
2025-09-13 23:41:08,503 - min_max_attack try_count: 19
2025-09-13 23:41:08,504 - min_max_attack lamda: 0.7231044769287109, max_d: 1.0496584177017212
2025-09-13 23:41:08,522 - Round number: 6 --------------------------
2025-09-13 23:41:08,522 - Evaluate global model
2025-09-13 23:41:13,001 - min_max_attack try_count: 19
2025-09-13 23:41:13,002 - min_max_attack lamda: 1.0224628448486328, max_d: 2.288163185119629
2025-09-13 23:41:13,123 - Averaged Train Loss: 2.2566
2025-09-13 23:41:13,124 - Test Accurancy: 0.1776
2025-09-13 23:41:13,428 - min_max_attack try_count: 19
2025-09-13 23:41:13,428 - min_max_attack lamda: 0.7305049896240234, max_d: 1.01575767993927
2025-09-13 23:41:13,665 - Krum select client: 0
2025-09-13 23:41:13,681 - Round number: 6 --------------------------
2025-09-13 23:41:13,681 - Evaluate global model
2025-09-13 23:41:14,036 - min_max_attack try_count: 19
2025-09-13 23:41:14,037 - min_max_attack lamda: 0.7859706878662109, max_d: 1.3046919107437134
2025-09-13 23:41:14,050 - Round number: 6 --------------------------
2025-09-13 23:41:14,051 - Evaluate global model
2025-09-13 23:41:14,078 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:41:14,079 - clients' k values: [0.08598361220484999, 0.08598361220484999, 0.08598361220484999, 0.08598361220484999, 0.08598361220484999, 0.08598361220484999, 0.08598361220484999, 0.08598361220484999, 0.08598361220484999, 0.08598361220484999, 0.08598361220484999, 0.08598361220484999, 0.08598361220484999, 0.08598361220484999, 0.08598361220484999, 0.08598361220484999, 0.628074625456457, 0.6083209782661396, 0.6331693362968482, 0.6095458523975635, 0.5966604317170949, 0.5858100883695649, 0.6019809787254674, 0.6275412948450662, 0.5734694814954693, 0.5841182309755357, 0.6112708834659855, 0.5959306108804548, 0.5669393712823156, 0.6007561045940435, 0.5858572970600469, 0.6370213102580656, 0.5713438145132274, 0.6153053126363629, 0.6440375423921282, 0.5763811093787081, 0.6164995649145012, 0.5889654151685351, 0.6157493295090041, 0.6355221153576249]
2025-09-13 23:41:14,079 - cluster means: [0.08598361220484999, 0.6045946283315088]
2025-09-13 23:41:14,079 - benign cluster label: 1
2025-09-13 23:41:14,095 - Round number: 6 --------------------------
2025-09-13 23:41:14,096 - Evaluate global model
2025-09-13 23:41:14,164 - min_max_attack try_count: 19
2025-09-13 23:41:14,165 - min_max_attack lamda: 0.8402347564697266, max_d: 1.560335636138916
2025-09-13 23:41:14,180 - Round number: 6 --------------------------
2025-09-13 23:41:14,180 - Evaluate global model
2025-09-13 23:41:18,289 - Averaged Train Loss: 1.9320
2025-09-13 23:41:18,293 - Test Accurancy: 0.3041
2025-09-13 23:41:18,561 - Averaged Train Loss: 2.5575
2025-09-13 23:41:18,565 - Test Accurancy: 0.0975
2025-09-13 23:41:18,570 - Averaged Train Loss: 2.3676
2025-09-13 23:41:18,574 - Test Accurancy: 0.0926
2025-09-13 23:41:18,658 - Averaged Train Loss: 2.3061
2025-09-13 23:41:18,662 - Test Accurancy: 0.0975
2025-09-13 23:41:22,828 - min_max_attack try_count: 19
2025-09-13 23:41:22,831 - min_max_attack lamda: 0.6945896148681641, max_d: 0.9923365712165833
2025-09-13 23:41:22,849 - Round number: 7 --------------------------
2025-09-13 23:41:22,850 - Evaluate global model
2025-09-13 23:41:27,757 - Averaged Train Loss: 2.2581
2025-09-13 23:41:27,758 - Test Accurancy: 0.1808
2025-09-13 23:41:28,049 - min_max_attack try_count: 19
2025-09-13 23:41:28,050 - min_max_attack lamda: 0.6928157806396484, max_d: 0.9623457193374634
2025-09-13 23:41:28,357 - min_max_attack try_count: 19
2025-09-13 23:41:28,359 - min_max_attack lamda: 0.7914257049560547, max_d: 1.3447877168655396
2025-09-13 23:41:28,376 - min_max_attack try_count: 19
2025-09-13 23:41:28,380 - Round number: 7 --------------------------
2025-09-13 23:41:28,384 - Evaluate global model
2025-09-13 23:41:28,385 - min_max_attack lamda: 0.8695125579833984, max_d: 1.9781385660171509
2025-09-13 23:41:28,411 - min_max_attack try_count: 19
2025-09-13 23:41:28,413 - min_max_attack lamda: 0.9233951568603516, max_d: 2.2066240310668945
2025-09-13 23:41:28,430 - Round number: 7 --------------------------
2025-09-13 23:41:28,430 - Evaluate global model
2025-09-13 23:41:28,769 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:41:28,770 - clients' k values: [0.07834856345230774, 0.07834856345230774, 0.07834856345230774, 0.07834856345230774, 0.07834856345230774, 0.07834856345230774, 0.07834856345230774, 0.07834856345230774, 0.07834856345230774, 0.07834856345230774, 0.07834856345230774, 0.07834856345230774, 0.07834856345230774, 0.07834856345230774, 0.07834856345230774, 0.07834856345230774, 0.626962031453747, 0.6036090405918183, 0.6252229653692357, 0.6084779152642283, 0.597322629294396, 0.5707020315047834, 0.6028575292757676, 0.6308714213898748, 0.5732742671807736, 0.5815166493568135, 0.5988639292431044, 0.5913730583831152, 0.5532437474003322, 0.5997379279722974, 0.5861813783406528, 0.6255381152759667, 0.5783128379568079, 0.6112568484498963, 0.6441447188786278, 0.5737808036705395, 0.6136785266805656, 0.5825616201001845, 0.6147400842611329, 0.6356024977224997]
2025-09-13 23:41:28,771 - cluster means: [0.07834856345230774, 0.6012430239590484]
2025-09-13 23:41:28,773 - benign cluster label: 1
2025-09-13 23:41:28,773 - Krum select client: 0
2025-09-13 23:41:28,790 - Round number: 7 --------------------------
2025-09-13 23:41:28,790 - Evaluate global model
2025-09-13 23:41:28,795 - Round number: 7 --------------------------
2025-09-13 23:41:28,795 - Evaluate global model
2025-09-13 23:41:31,088 - Averaged Train Loss: 2.4069
2025-09-13 23:41:31,088 - Test Accurancy: 0.0936
2025-09-13 23:41:31,105 - Averaged Train Loss: 2.3075
2025-09-13 23:41:31,106 - Test Accurancy: 0.0975
2025-09-13 23:41:31,809 - Averaged Train Loss: 2.7363
2025-09-13 23:41:31,810 - Test Accurancy: 0.0975
2025-09-13 23:41:31,818 - Averaged Train Loss: 1.9051
2025-09-13 23:41:31,819 - Test Accurancy: 0.3118
2025-09-13 23:41:35,190 - min_max_attack try_count: 19
2025-09-13 23:41:35,191 - min_max_attack lamda: 0.6889820098876953, max_d: 0.9816005825996399
2025-09-13 23:41:35,204 - Round number: 8 --------------------------
2025-09-13 23:41:35,204 - Evaluate global model
2025-09-13 23:41:40,216 - Averaged Train Loss: 2.2638
2025-09-13 23:41:40,223 - Test Accurancy: 0.1832
2025-09-13 23:41:40,633 - min_max_attack try_count: 19
2025-09-13 23:41:40,637 - min_max_attack lamda: 0.8212757110595703, max_d: 2.0758426189422607
2025-09-13 23:41:40,657 - Round number: 8 --------------------------
2025-09-13 23:41:40,658 - Evaluate global model
