Running with filter=avg, mp=none
2025-09-13 14:01:03,359 - Attack Success Rate: 0.0011
2025-09-13 14:01:04,134 - Averaged Train Loss: 0.6394
2025-09-13 14:01:04,134 - Test Accurancy: 0.7613
2025-09-13 14:01:04,134 - Attack Success Rate: 0.0046
2025-09-13 14:01:04,663 - Averaged Train Loss: 2.3256
2025-09-13 14:01:04,663 - Test Accurancy: 0.1177
2025-09-13 14:01:04,663 - Attack Success Rate: 0.0000
2025-09-13 14:01:07,426 - Round number: 5 --------------------------
2025-09-13 14:01:07,427 - Evaluate global model
2025-09-13 14:01:07,531 - Round number: 5 --------------------------
2025-09-13 14:01:07,531 - Evaluate global model
2025-09-13 14:01:07,621 - Round number: 5 --------------------------
2025-09-13 14:01:07,621 - Evaluate global model
2025-09-13 14:01:08,496 - Round number: 5 --------------------------
2025-09-13 14:01:08,497 - Evaluate global model
2025-09-13 14:01:09,200 - Averaged Train Loss: 0.5555
2025-09-13 14:01:09,201 - Test Accurancy: 0.7903
2025-09-13 14:01:09,201 - Attack Success Rate: 0.0184
2025-09-13 14:01:09,209 - Krum select client: 29
2025-09-13 14:01:09,217 - Round number: 5 --------------------------
2025-09-13 14:01:09,217 - Evaluate global model
2025-09-13 14:01:09,239 - Averaged Train Loss: 0.5993
2025-09-13 14:01:09,240 - Test Accurancy: 0.7724
2025-09-13 14:01:09,240 - Attack Success Rate: 0.0052
2025-09-13 14:01:09,381 - Averaged Train Loss: 0.6459
2025-09-13 14:01:09,381 - Test Accurancy: 0.7616
2025-09-13 14:01:09,381 - Attack Success Rate: 0.0029
2025-09-13 14:01:10,242 - Averaged Train Loss: 0.5830
2025-09-13 14:01:10,243 - Test Accurancy: 0.7776
2025-09-13 14:01:10,243 - Attack Success Rate: 0.0057
2025-09-13 14:01:11,106 - Averaged Train Loss: 1.6553
2025-09-13 14:01:11,106 - Test Accurancy: 0.5037
2025-09-13 14:01:11,107 - Attack Success Rate: 0.0000
2025-09-13 14:01:13,635 - Round number: 6 --------------------------
2025-09-13 14:01:13,636 - Evaluate global model
2025-09-13 14:01:13,671 - Round number: 6 --------------------------
2025-09-13 14:01:13,672 - Evaluate global model
2025-09-13 14:01:13,764 - Round number: 6 --------------------------
2025-09-13 14:01:13,765 - Evaluate global model
2025-09-13 14:01:14,570 - Round number: 6 --------------------------
2025-09-13 14:01:14,571 - Evaluate global model
2025-09-13 14:01:15,337 - Averaged Train Loss: 0.5532
2025-09-13 14:01:15,337 - Test Accurancy: 0.7901
2025-09-13 14:01:15,337 - Attack Success Rate: 0.0086
2025-09-13 14:01:15,379 - Averaged Train Loss: 0.5242
2025-09-13 14:01:15,380 - Test Accurancy: 0.8031
2025-09-13 14:01:15,380 - Attack Success Rate: 0.0276
2025-09-13 14:01:15,428 - Averaged Train Loss: 0.5869
2025-09-13 14:01:15,428 - Test Accurancy: 0.7797
2025-09-13 14:01:15,428 - Attack Success Rate: 0.0057
2025-09-13 14:01:15,639 - Krum select client: 29
2025-09-13 14:01:15,654 - Round number: 6 --------------------------
2025-09-13 14:01:15,654 - Evaluate global model
2025-09-13 14:01:16,394 - Averaged Train Loss: 0.5399
2025-09-13 14:01:16,395 - Test Accurancy: 0.7923
2025-09-13 14:01:16,395 - Attack Success Rate: 0.0098
2025-09-13 14:01:17,628 - Averaged Train Loss: 1.5337
2025-09-13 14:01:17,628 - Test Accurancy: 0.5046
2025-09-13 14:01:17,628 - Attack Success Rate: 0.0000
2025-09-13 14:01:19,499 - Round number: 7 --------------------------
2025-09-13 14:01:19,500 - Evaluate global model
2025-09-13 14:01:19,531 - Round number: 7 --------------------------
2025-09-13 14:01:19,531 - Evaluate global model
2025-09-13 14:01:19,641 - Round number: 7 --------------------------
2025-09-13 14:01:19,641 - Evaluate global model
2025-09-13 14:01:20,632 - Round number: 7 --------------------------
2025-09-13 14:01:20,632 - Evaluate global model
2025-09-13 14:01:21,235 - Averaged Train Loss: 0.4880
2025-09-13 14:01:21,235 - Test Accurancy: 0.8175
2025-09-13 14:01:21,235 - Attack Success Rate: 0.0293
2025-09-13 14:01:21,296 - Averaged Train Loss: 0.5227
2025-09-13 14:01:21,297 - Test Accurancy: 0.8002
2025-09-13 14:01:21,297 - Attack Success Rate: 0.0069
2025-09-13 14:01:21,401 - Averaged Train Loss: 0.5585
2025-09-13 14:01:21,402 - Test Accurancy: 0.7884
2025-09-13 14:01:21,402 - Attack Success Rate: 0.0052
2025-09-13 14:01:22,112 - Krum select client: 29
2025-09-13 14:01:22,119 - Round number: 7 --------------------------
2025-09-13 14:01:22,119 - Evaluate global model
2025-09-13 14:01:22,389 - Averaged Train Loss: 0.5117
2025-09-13 14:01:22,390 - Test Accurancy: 0.8042
2025-09-13 14:01:22,390 - Attack Success Rate: 0.0121
2025-09-13 14:01:24,038 - Averaged Train Loss: 1.5160
2025-09-13 14:01:24,040 - Test Accurancy: 0.5614
2025-09-13 14:01:24,040 - Attack Success Rate: 0.0000
2025-09-13 14:01:25,541 - Round number: 8 --------------------------
2025-09-13 14:01:25,541 - Evaluate global model
2025-09-13 14:01:25,573 - Round number: 8 --------------------------
2025-09-13 14:01:25,574 - Evaluate global model
2025-09-13 14:01:25,667 - Round number: 8 --------------------------
2025-09-13 14:01:25,668 - Evaluate global model
2025-09-13 14:01:26,615 - Round number: 8 --------------------------
2025-09-13 14:01:26,616 - Evaluate global model
2025-09-13 14:01:27,183 - Averaged Train Loss: 0.5048
2025-09-13 14:01:27,183 - Test Accurancy: 0.8080
2025-09-13 14:01:27,183 - Attack Success Rate: 0.0092
2025-09-13 14:01:27,275 - Averaged Train Loss: 0.4726
2025-09-13 14:01:27,276 - Test Accurancy: 0.8225
2025-09-13 14:01:27,276 - Attack Success Rate: 0.0218
2025-09-13 14:01:27,286 - Averaged Train Loss: 0.5352
2025-09-13 14:01:27,286 - Test Accurancy: 0.7969
2025-09-13 14:01:27,286 - Attack Success Rate: 0.0063
2025-09-13 14:01:28,430 - Averaged Train Loss: 0.4936
2025-09-13 14:01:28,431 - Test Accurancy: 0.8117
2025-09-13 14:01:28,431 - Attack Success Rate: 0.0132
2025-09-13 14:01:28,472 - Krum select client: 0
2025-09-13 14:01:28,481 - Round number: 8 --------------------------
2025-09-13 14:01:28,481 - Evaluate global model
2025-09-13 14:01:30,448 - Averaged Train Loss: 1.3787
2025-09-13 14:01:30,448 - Test Accurancy: 0.5545
2025-09-13 14:01:30,448 - Attack Success Rate: 0.0000
2025-09-13 14:01:31,419 - Round number: 9 --------------------------
2025-09-13 14:01:31,420 - Evaluate global model
2025-09-13 14:01:31,553 - Round number: 9 --------------------------
2025-09-13 14:01:31,553 - Evaluate global model
2025-09-13 14:01:31,575 - Round number: 9 --------------------------
2025-09-13 14:01:31,575 - Evaluate global model
2025-09-13 14:01:32,582 - Round number: 9 --------------------------
2025-09-13 14:01:32,583 - Evaluate global model
2025-09-13 14:01:33,115 - Averaged Train Loss: 0.4903
2025-09-13 14:01:33,115 - Test Accurancy: 0.8140
2025-09-13 14:01:33,115 - Attack Success Rate: 0.0103
2025-09-13 14:01:33,266 - Averaged Train Loss: 0.4553
2025-09-13 14:01:33,266 - Test Accurancy: 0.8292
2025-09-13 14:01:33,266 - Attack Success Rate: 0.0195
2025-09-13 14:01:33,280 - Averaged Train Loss: 0.5153
2025-09-13 14:01:33,281 - Test Accurancy: 0.8043
2025-09-13 14:01:33,281 - Attack Success Rate: 0.0086
2025-09-13 14:01:34,452 - Averaged Train Loss: 0.4815
2025-09-13 14:01:34,452 - Test Accurancy: 0.8165
2025-09-13 14:01:34,452 - Attack Success Rate: 0.0115
2025-09-13 14:01:34,845 - Krum select client: 0
2025-09-13 14:01:34,853 - Round number: 9 --------------------------
2025-09-13 14:01:34,853 - Evaluate global model
2025-09-13 14:01:36,787 - Averaged Train Loss: 1.3330
2025-09-13 14:01:36,787 - Test Accurancy: 0.5767
2025-09-13 14:01:36,788 - Attack Success Rate: 0.0000
2025-09-13 14:01:37,340 - Round number: 10 --------------------------
2025-09-13 14:01:37,340 - Evaluate global model
2025-09-13 14:01:37,518 - Round number: 10 --------------------------
2025-09-13 14:01:37,519 - Evaluate global model
2025-09-13 14:01:37,571 - Round number: 10 --------------------------
2025-09-13 14:01:37,572 - Evaluate global model
2025-09-13 14:01:38,725 - Round number: 10 --------------------------
2025-09-13 14:01:38,726 - Evaluate global model
2025-09-13 14:01:39,075 - Averaged Train Loss: 0.4652
2025-09-13 14:01:39,076 - Test Accurancy: 0.8251
2025-09-13 14:01:39,076 - Attack Success Rate: 0.0132
2025-09-13 14:01:39,284 - Averaged Train Loss: 0.4907
2025-09-13 14:01:39,285 - Test Accurancy: 0.8141
2025-09-13 14:01:39,285 - Attack Success Rate: 0.0109
2025-09-13 14:01:39,334 - Averaged Train Loss: 0.4285
2025-09-13 14:01:39,334 - Test Accurancy: 0.8422
2025-09-13 14:01:39,334 - Attack Success Rate: 0.0344
2025-09-13 14:01:40,622 - Averaged Train Loss: 0.4578
2025-09-13 14:01:40,623 - Test Accurancy: 0.8267
2025-09-13 14:01:40,623 - Attack Success Rate: 0.0132
2025-09-13 14:01:41,390 - Krum select client: 0
2025-09-13 14:01:41,401 - Round number: 10 --------------------------
2025-09-13 14:01:41,401 - Evaluate global model
2025-09-13 14:01:43,277 - Round number: 11 --------------------------
2025-09-13 14:01:43,278 - Evaluate global model
2025-09-13 14:01:43,398 - Averaged Train Loss: 1.3759
2025-09-13 14:01:43,399 - Test Accurancy: 0.5717
2025-09-13 14:01:43,399 - Attack Success Rate: 0.0000
2025-09-13 14:01:43,523 - Round number: 11 --------------------------
2025-09-13 14:01:43,524 - Evaluate global model
2025-09-13 14:01:43,545 - Round number: 11 --------------------------
2025-09-13 14:01:43,545 - Evaluate global model
2025-09-13 14:01:44,782 - Round number: 11 --------------------------
2025-09-13 14:01:44,783 - Evaluate global model
2025-09-13 14:01:44,973 - Averaged Train Loss: 0.4490
2025-09-13 14:01:44,973 - Test Accurancy: 0.8324
2025-09-13 14:01:44,973 - Attack Success Rate: 0.0155
2025-09-13 14:01:45,215 - Averaged Train Loss: 0.4144
2025-09-13 14:01:45,216 - Test Accurancy: 0.8483
2025-09-13 14:01:45,216 - Attack Success Rate: 0.0333
2025-09-13 14:01:45,238 - Averaged Train Loss: 0.4716
2025-09-13 14:01:45,239 - Test Accurancy: 0.8220
2025-09-13 14:01:45,239 - Attack Success Rate: 0.0138
2025-09-13 14:01:46,893 - Averaged Train Loss: 0.4392
2025-09-13 14:01:46,894 - Test Accurancy: 0.8363
2025-09-13 14:01:46,894 - Attack Success Rate: 0.0201
2025-09-13 14:01:47,741 - Krum select client: 0
2025-09-13 14:01:47,750 - Round number: 11 --------------------------
2025-09-13 14:01:47,750 - Evaluate global model
2025-09-13 14:01:49,138 - Round number: 12 --------------------------
2025-09-13 14:01:49,138 - Evaluate global model
2025-09-13 14:01:49,412 - Round number: 12 --------------------------
2025-09-13 14:01:49,412 - Evaluate global model
2025-09-13 14:01:49,426 - Round number: 12 --------------------------
2025-09-13 14:01:49,427 - Evaluate global model
2025-09-13 14:01:49,661 - Averaged Train Loss: 1.4657
2025-09-13 14:01:49,661 - Test Accurancy: 0.5592
2025-09-13 14:01:49,661 - Attack Success Rate: 0.0006
2025-09-13 14:01:50,934 - Averaged Train Loss: 0.4334
2025-09-13 14:01:50,934 - Test Accurancy: 0.8401
2025-09-13 14:01:50,934 - Attack Success Rate: 0.0212
2025-09-13 14:01:50,950 - Round number: 12 --------------------------
2025-09-13 14:01:50,950 - Evaluate global model
2025-09-13 14:01:51,236 - Averaged Train Loss: 0.3978
2025-09-13 14:01:51,236 - Test Accurancy: 0.8545
2025-09-13 14:01:51,236 - Attack Success Rate: 0.0442
2025-09-13 14:01:51,286 - Averaged Train Loss: 0.4573
2025-09-13 14:01:51,286 - Test Accurancy: 0.8280
2025-09-13 14:01:51,286 - Attack Success Rate: 0.0144
2025-09-13 14:01:52,880 - Averaged Train Loss: 0.4237
2025-09-13 14:01:52,880 - Test Accurancy: 0.8430
2025-09-13 14:01:52,881 - Attack Success Rate: 0.0258
2025-09-13 14:01:54,030 - Krum select client: 0
2025-09-13 14:01:54,043 - Round number: 12 --------------------------
2025-09-13 14:01:54,043 - Evaluate global model
2025-09-13 14:01:55,301 - Round number: 13 --------------------------
2025-09-13 14:01:55,302 - Evaluate global model
2025-09-13 14:01:55,659 - Round number: 13 --------------------------
2025-09-13 14:01:55,660 - Evaluate global model
2025-09-13 14:01:55,706 - Round number: 13 --------------------------
2025-09-13 14:01:55,706 - Evaluate global model
2025-09-13 14:01:56,006 - Averaged Train Loss: 1.3868
2025-09-13 14:01:56,007 - Test Accurancy: 0.6017
2025-09-13 14:01:56,007 - Attack Success Rate: 0.0006
2025-09-13 14:01:57,017 - Averaged Train Loss: 0.4237
2025-09-13 14:01:57,017 - Test Accurancy: 0.8432
2025-09-13 14:01:57,018 - Attack Success Rate: 0.0195
2025-09-13 14:01:57,140 - Round number: 13 --------------------------
2025-09-13 14:01:57,141 - Evaluate global model
2025-09-13 14:01:57,265 - Averaged Train Loss: 0.3881
2025-09-13 14:01:57,266 - Test Accurancy: 0.8572
2025-09-13 14:01:57,266 - Attack Success Rate: 0.0379
2025-09-13 14:01:57,742 - Averaged Train Loss: 0.4444
2025-09-13 14:01:57,742 - Test Accurancy: 0.8325
2025-09-13 14:01:57,742 - Attack Success Rate: 0.0166
2025-09-13 14:01:59,054 - Averaged Train Loss: 0.4143
2025-09-13 14:01:59,054 - Test Accurancy: 0.8463
2025-09-13 14:01:59,054 - Attack Success Rate: 0.0224
2025-09-13 14:02:00,431 - Krum select client: 0
2025-09-13 14:02:00,438 - Round number: 13 --------------------------
2025-09-13 14:02:00,438 - Evaluate global model
2025-09-13 14:02:01,241 - Round number: 14 --------------------------
2025-09-13 14:02:01,241 - Evaluate global model
2025-09-13 14:02:01,547 - Round number: 14 --------------------------
2025-09-13 14:02:01,548 - Evaluate global model
2025-09-13 14:02:01,995 - Round number: 14 --------------------------
2025-09-13 14:02:01,996 - Evaluate global model
2025-09-13 14:02:02,273 - Averaged Train Loss: 1.2452
2025-09-13 14:02:02,273 - Test Accurancy: 0.6094
2025-09-13 14:02:02,273 - Attack Success Rate: 0.0000
2025-09-13 14:02:02,998 - Averaged Train Loss: 0.4158
2025-09-13 14:02:02,999 - Test Accurancy: 0.8465
2025-09-13 14:02:02,999 - Attack Success Rate: 0.0172
2025-09-13 14:02:03,296 - Round number: 14 --------------------------
2025-09-13 14:02:03,297 - Evaluate global model
2025-09-13 14:02:03,369 - Averaged Train Loss: 0.3793
2025-09-13 14:02:03,369 - Test Accurancy: 0.8606
2025-09-13 14:02:03,369 - Attack Success Rate: 0.0350
2025-09-13 14:02:03,822 - Averaged Train Loss: 0.4370
2025-09-13 14:02:03,822 - Test Accurancy: 0.8364
2025-09-13 14:02:03,822 - Attack Success Rate: 0.0166
2025-09-13 14:02:05,217 - Averaged Train Loss: 0.4049
2025-09-13 14:02:05,217 - Test Accurancy: 0.8501
2025-09-13 14:02:05,217 - Attack Success Rate: 0.0195
2025-09-13 14:02:06,866 - Krum select client: 0
2025-09-13 14:02:06,877 - Round number: 14 --------------------------
2025-09-13 14:02:06,877 - Evaluate global model
2025-09-13 14:02:07,317 - Round number: 15 --------------------------
2025-09-13 14:02:07,317 - Evaluate global model
2025-09-13 14:02:07,752 - Round number: 15 --------------------------
2025-09-13 14:02:07,754 - Evaluate global model
2025-09-13 14:02:08,277 - Round number: 15 --------------------------
2025-09-13 14:02:08,277 - Evaluate global model
2025-09-13 14:02:08,810 - Averaged Train Loss: 1.3998
2025-09-13 14:02:08,810 - Test Accurancy: 0.5902
2025-09-13 14:02:08,810 - Attack Success Rate: 0.0006
2025-09-13 14:02:08,990 - Averaged Train Loss: 0.4067
2025-09-13 14:02:08,991 - Test Accurancy: 0.8498
2025-09-13 14:02:08,991 - Attack Success Rate: 0.0178
2025-09-13 14:02:09,516 - Averaged Train Loss: 0.3698
2025-09-13 14:02:09,516 - Test Accurancy: 0.8639
2025-09-13 14:02:09,516 - Attack Success Rate: 0.0350
2025-09-13 14:02:09,534 - Round number: 15 --------------------------
2025-09-13 14:02:09,534 - Evaluate global model
2025-09-13 14:02:10,016 - Averaged Train Loss: 0.4260
2025-09-13 14:02:10,017 - Test Accurancy: 0.8417
2025-09-13 14:02:10,017 - Attack Success Rate: 0.0161
